pt_graph coeff
9241 0.05
9241 0.05
9241 0.05
9241 0.05
9241 0.05
9242 0.05
9242 0.05
9242 0.05
9242 0.05
9242 0.05
9242 0.05
9242 0.05
9242 0.05
9242 0.05
9242 0.05
9242 0.05
9242 0.05
9242 0.05
9242 0.05
9243 0.05
9243 0.05
9243 0.05
9243 0.05
9243 0.05
9243 0.05
9243 0.05
9243 0.05
9243 0.05
9243 0.05
9243 0.05
9243 0.05
9243 0.05
9243 0.05
9244 0.1
9244 0.1
9244 0.1
9244 0.1
9244 0.1
9244 0.1
9244 0.1
9244 0.1
9244 0.1
9244 0.1
9244 0.1
9244 0.1
9244 0.1
9244 0.1
9245 0.1
9245 0.1
9245 0.1
9245 0.1
9245 0.1
9245 0.1
9245 0.1
9245 0.1
9245 0.1
9245 0.1
9245 0.1
9245 0.1
9245 0.1
9245 0.1
9246 0.1
9246 0.1
9246 0.1
9246 0.1
9246 0.1
9246 0.1
9246 0.1
9246 0.1
9246 0.1
9246 0.1
9246 0.1
9246 0.1
9246 0.1
9246 0.1
9247 0.1
9247 0.1
9247 0.1
9247 0.1
9247 0.1
9247 0.1
9247 0.1
9247 0.1
9247 0.1
9247 0.1
9247 0.1
9247 0.1
9247 0.1
9247 0.1
9248 0.1
9248 0.1
9248 0.1
9248 0.1
9248 0.1
9248 0.1
9248 0.1
9248 0.1
9248 0.1
9248 0.1
9248 0.1
9248 0.1
9248 0.1
9248 0.1
9249 0.1
9249 0.1
9249 0.1
9249 0.1
9249 0.1
9249 0.1
9249 0.1
9249 0.1
9249 0.1
9249 0.1
9249 0.1
9249 0.1
9249 0.1
9249 0.1
9250 0.1
9250 0.1
9250 0.1
9250 0.1
9250 0.1
9250 0.1
9250 0.1
9250 0.1
9250 0.1
9250 0.1
9250 0.1
9250 0.1
9250 0.1
9250 0.1
9251 0.1
9251 0.1
9251 0.1
9251 0.1
9251 0.1
9251 0.1
9251 0.1
9251 0.1
9251 0.1
9251 0.1
9251 0.1
9251 0.1
9251 0.1
9251 0.1
9252 0.1
9252 0.1
9252 0.1
9252 0.1
9252 0.1
9252 0.1
9252 0.1
9252 0.1
9252 0.1
9252 0.1
9252 0.1
9252 0.1
9252 0.1
9252 0.1
9255 0.1
9255 0.1
9255 0.1
9255 0.1
9255 0.1
9255 0.1
9255 0.1
9255 0.1
9255 0.1
9255 0.1
9255 0.1
9255 0.1
9255 0.1
9255 0.1
9256 0.1
9256 0.1
9256 0.1
9256 0.1
9256 0.1
9256 0.1
9256 0.1
9256 0.1
9256 0.1
9256 0.1
9256 0.1
9256 0.1
9256 0.1
9256 0.1
9257 0.1
9257 0.1
9257 0.1
9257 0.1
9257 0.1
9257 0.1
9257 0.1
9257 0.1
9257 0.1
9257 0.1
9257 0.1
9257 0.1
9257 0.1
9257 0.1
9258 0.1
9258 0.1
9258 0.1
9258 0.1
9258 0.1
9258 0.1
9258 0.1
9258 0.1
9258 0.1
9258 0.1
9258 0.1
9258 0.1
9258 0.1
9258 0.1
9259 0.1
9259 0.1
9259 0.1
9259 0.1
9259 0.1
9259 0.1
9259 0.1
9259 0.1
9259 0.1
9259 0.1
9259 0.1
9259 0.1
9259 0.1
9259 0.1
9260 0.1
9260 0.1
9260 0.1
9260 0.1
9260 0.1
9260 0.1
9260 0.1
9260 0.1
9260 0.1
9260 0.1
9260 0.1
9260 0.1
9260 0.1
9260 0.1
9261 0.1
9261 0.1
9261 0.1
9261 0.1
9261 0.1
9261 0.1
9261 0.1
9261 0.1
9261 0.1
9261 0.1
9261 0.1
9261 0.1
9261 0.1
9261 0.1
9262 0.1
9262 0.1
9262 0.1
9262 0.1
9262 0.1
9262 0.1
9262 0.1
9262 0.1
9262 0.1
9262 0.1
9262 0.1
9262 0.1
9262 0.1
9262 0.1
9263 0.1
9263 0.1
9263 0.1
9263 0.1
9263 0.1
9263 0.1
9263 0.1
9263 0.1
9263 0.1
9263 0.1
9263 0.1
9263 0.1
9263 0.1
9263 0.1
9284 0.05
9284 0.05
9284 0.05
9284 0.05
9284 0.05
9284 0.05
9284 0.05
9284 0.05
9284 0.05
9284 0.05
9284 0.05
9284 0.05
9284 0.05
9284 0.05
9285 0.05
9285 0.05
9285 0.05
9285 0.05
9285 0.05
9285 0.05
9285 0.05
9285 0.05
9285 0.05
9285 0.05
9285 0.05
9285 0.05
9285 0.05
9285 0.05
9286 0.5
9286 0.5
9286 0.5
9286 0.5
9286 0.5
9286 0.5
9286 0.5
9286 0.5
9286 0.5
9286 0.5
9286 0.5
9286 0.5
9286 0.5
9286 0.5
9287 0.05
9287 0.05
9287 0.05
9287 0.05
9287 0.05
9287 0.05
9287 0.05
9287 0.05
9287 0.05
9287 0.05
9287 0.05
9287 0.05
9287 0.05
9287 0.05
9290 0.05
9290 0.05
9290 0.05
9290 0.05
9290 0.05
9290 0.05
9290 0.05
9290 0.05
9290 0.05
9290 0.05
9290 0.05
9290 0.05
9290 0.05
9290 0.05
9291 0.05
9291 0.05
9291 0.05
9291 0.05
9291 0.05
9291 0.05
9291 0.05
9291 0.05
9291 0.05
9291 0.05
9291 0.05
9291 0.05
9291 0.05
9291 0.05
9292 0.1
9292 0.1
9292 0.1
9292 0.1
9292 0.1
9292 0.1
9292 0.1
9292 0.1
9292 0.1
9292 0.1
9292 0.1
9292 0.1
9292 0.1
9292 0.1
9293 0.1
9293 0.1
9293 0.1
9293 0.1
9293 0.1
9293 0.1
9293 0.1
9293 0.1
9293 0.1
9293 0.1
9293 0.1
9293 0.1
9293 0.1
9293 0.1
9294 0.1
9294 0.1
9294 0.1
9294 0.1
9294 0.1
9294 0.1
9294 0.1
9294 0.1
9294 0.1
9294 0.1
9294 0.1
9294 0.1
9294 0.1
9294 0.1
9295 0.1
9295 0.1
9295 0.1
9295 0.1
9295 0.1
9295 0.1
9295 0.1
9295 0.1
9295 0.1
9295 0.1
9295 0.1
9295 0.1
9295 0.1
9295 0.1
9296 0.1
9296 0.1
9296 0.1
9296 0.1
9296 0.1
9296 0.1
9296 0.1
9296 0.1
9296 0.1
9296 0.1
9296 0.1
9296 0.1
9296 0.1
9296 0.1
9297 0.1
9297 0.1
9297 0.1
9297 0.1
9297 0.1
9297 0.1
9297 0.1
9297 0.1
9297 0.1
9297 0.1
9297 0.1
9297 0.1
9297 0.1
9297 0.1
9298 0.1
9298 0.1
9298 0.1
9298 0.1
9298 0.1
9298 0.1
9298 0.1
9298 0.1
9298 0.1
9298 0.1
9298 0.1
9298 0.1
9298 0.1
9298 0.1
9299 0.1
9299 0.1
9299 0.1
9299 0.1
9299 0.1
9299 0.1
9299 0.1
9299 0.1
9299 0.1
9299 0.1
9299 0.1
9299 0.1
9299 0.1
9299 0.1
9300 0.1
9300 0.1
9300 0.1
9300 0.1
9300 0.1
9300 0.1
9300 0.1
9300 0.1
9300 0.1
9300 0.1
9300 0.1
9300 0.1
9300 0.1
9300 0.1
9301 0.1
9301 0.1
9301 0.1
9301 0.1
9301 0.1
9301 0.1
9301 0.1
9301 0.1
9301 0.1
9301 0.1
9301 0.1
9301 0.1
9301 0.1
9301 0.1
9304 0.1
9304 0.1
9304 0.1
9304 0.1
9304 0.1
9304 0.1
9304 0.1
9304 0.1
9304 0.1
9304 0.1
9304 0.1
9304 0.1
9304 0.1
9304 0.1
9305 0.1
9305 0.1
9305 0.1
9305 0.1
9305 0.1
9305 0.1
9305 0.1
9305 0.1
9305 0.1
9305 0.1
9305 0.1
9305 0.1
9305 0.1
9305 0.1
9306 0.1
9306 0.1
9306 0.1
9306 0.1
9306 0.1
9306 0.1
9306 0.1
9306 0.1
9306 0.1
9306 0.1
9306 0.1
9306 0.1
9306 0.1
9306 0.1
9307 0.1
9307 0.1
9307 0.1
9307 0.1
9307 0.1
9307 0.1
9307 0.1
9307 0.1
9307 0.1
9307 0.1
9307 0.1
9307 0.1
9307 0.1
9307 0.1
9308 0.1
9308 0.1
9308 0.1
9308 0.1
9308 0.1
9308 0.1
9308 0.1
9308 0.1
9308 0.1
9308 0.1
9308 0.1
9308 0.1
9308 0.1
9308 0.1
9309 0.1
9309 0.1
9309 0.1
9309 0.1
9309 0.1
9309 0.1
9309 0.1
9309 0.1
9309 0.1
9309 0.1
9309 0.1
9309 0.1
9309 0.1
9309 0.1
9310 0.1
9310 0.1
9310 0.1
9310 0.1
9310 0.1
9310 0.1
9310 0.1
9310 0.1
9310 0.1
9310 0.1
9310 0.1
9310 0.1
9310 0.1
9310 0.1
9311 0.1
9311 0.1
9311 0.1
9311 0.1
9311 0.1
9311 0.1
9311 0.1
9311 0.1
9311 0.1
9311 0.1
9311 0.1
9311 0.1
9311 0.1
9311 0.1
9334 0.05
9334 0.05
9334 0.05
9334 0.05
9334 0.05
9334 0.05
9334 0.05
9334 0.05
9334 0.05
9334 0.05
9334 0.05
9334 0.05
9334 0.05
9334 0.05
9335 0.05
9335 0.05
9335 0.05
9335 0.05
9335 0.05
9335 0.05
9335 0.05
9335 0.05
9335 0.05
9335 0.05
9335 0.05
9335 0.05
9335 0.05
9335 0.05
9336 0.05
9336 0.05
9336 0.05
9336 0.05
9336 0.05
9336 0.05
9336 0.05
9336 0.05
9336 0.05
9336 0.05
9336 0.05
9336 0.05
9336 0.05
9336 0.05
9337 0.05
9337 0.05
9337 0.05
9337 0.05
9337 0.05
9337 0.05
9337 0.05
9337 0.05
9337 0.05
9337 0.05
9337 0.05
9337 0.05
9337 0.05
9337 0.05
9338 0.05
9338 0.05
9338 0.05
9338 0.05
9338 0.05
9338 0.05
9338 0.05
9338 0.05
9338 0.05
9338 0.05
9338 0.05
9338 0.05
9338 0.05
9338 0.05
9341 0.05
9341 0.05
9341 0.05
9341 0.05
9341 0.05
9341 0.05
9341 0.05
9341 0.05
9341 0.05
9341 0.05
9341 0.05
9341 0.05
9341 0.05
9341 0.05
9342 0.05
9342 0.05
9342 0.05
9342 0.05
9342 0.05
9342 0.05
9342 0.05
9342 0.05
9342 0.05
9342 0.05
9342 0.05
9342 0.05
9342 0.05
9342 0.05
9343 0.1
9343 0.1
9343 0.1
9343 0.1
9343 0.1
9343 0.1
9343 0.1
9343 0.1
9343 0.1
9343 0.1
9343 0.1
9343 0.1
9343 0.1
9343 0.1
9344 0.1
9344 0.1
9344 0.1
9344 0.1
9344 0.1
9344 0.1
9344 0.1
9344 0.1
9344 0.1
9344 0.1
9344 0.1
9344 0.1
9344 0.1
9344 0.1
9345 0.1
9345 0.1
9345 0.1
9345 0.1
9345 0.1
9345 0.1
9345 0.1
9345 0.1
9345 0.1
9345 0.1
9345 0.1
9345 0.1
9345 0.1
9345 0.1
9346 0.1
9346 0.1
9346 0.1
9346 0.1
9346 0.1
9346 0.1
9346 0.1
9346 0.1
9346 0.1
9346 0.1
9346 0.1
9346 0.1
9346 0.1
9346 0.1
9347 0.1
9347 0.1
9347 0.1
9347 0.1
9347 0.1
9347 0.1
9347 0.1
9347 0.1
9347 0.1
9347 0.1
9347 0.1
9347 0.1
9347 0.1
9347 0.1
9348 0.1
9348 0.1
9348 0.1
9348 0.1
9348 0.1
9348 0.1
9348 0.1
9348 0.1
9348 0.1
9348 0.1
9348 0.1
9348 0.1
9348 0.1
9348 0.1
9349 0.1
9349 0.1
9349 0.1
9349 0.1
9349 0.1
9349 0.1
9349 0.1
9349 0.1
9349 0.1
9349 0.1
9349 0.1
9349 0.1
9349 0.1
9349 0.1
9350 0.1
9350 0.1
9350 0.1
9350 0.1
9350 0.1
9350 0.1
9350 0.1
9350 0.1
9350 0.1
9350 0.1
9350 0.1
9350 0.1
9350 0.1
9350 0.1
9351 0.1
9351 0.1
9351 0.1
9351 0.1
9351 0.1
9351 0.1
9351 0.1
9351 0.1
9351 0.1
9351 0.1
9351 0.1
9351 0.1
9351 0.1
9351 0.1
9352 0.1
9352 0.1
9352 0.1
9352 0.1
9352 0.1
9352 0.1
9352 0.1
9352 0.1
9352 0.1
9352 0.1
9352 0.1
9352 0.1
9352 0.1
9352 0.1
9355 0.1
9355 0.1
9355 0.1
9355 0.1
9355 0.1
9355 0.1
9355 0.1
9355 0.1
9355 0.1
9355 0.1
9355 0.1
9355 0.1
9355 0.1
9355 0.1
9356 0.1
9356 0.1
9356 0.1
9356 0.1
9356 0.1
9356 0.1
9356 0.1
9356 0.1
9356 0.1
9356 0.1
9356 0.1
9356 0.1
9356 0.1
9356 0.1
9357 0.1
9357 0.1
9357 0.1
9357 0.1
9357 0.1
9357 0.1
9357 0.1
9357 0.1
9357 0.1
9357 0.1
9357 0.1
9357 0.1
9357 0.1
9357 0.1
9358 0.1
9358 0.1
9358 0.1
9358 0.1
9358 0.1
9358 0.1
9358 0.1
9358 0.1
9358 0.1
9358 0.1
9358 0.1
9358 0.1
9358 0.1
9358 0.1
9359 0.1
9359 0.1
9359 0.1
9359 0.1
9359 0.1
9359 0.1
9359 0.1
9359 0.1
9359 0.1
9359 0.1
9359 0.1
9359 0.1
9359 0.1
9359 0.1
9360 0.1
9360 0.1
9360 0.1
9360 0.1
9360 0.1
9360 0.1
9360 0.1
9360 0.1
9360 0.1
9360 0.1
9360 0.1
9360 0.1
9360 0.1
9360 0.1
9361 0.1
9361 0.1
9361 0.1
9361 0.1
9361 0.1
9361 0.1
9361 0.1
9361 0.1
9361 0.1
9361 0.1
9361 0.1
9361 0.1
9361 0.1
9361 0.1
9362 0.1
9362 0.1
9362 0.1
9362 0.1
9362 0.1
9362 0.1
9362 0.1
9362 0.1
9362 0.1
9362 0.1
9362 0.1
9362 0.1
9362 0.1
9362 0.1
9363 0.1
9363 0.1
9363 0.1
9363 0.1
9363 0.1
9363 0.1
9363 0.1
9363 0.1
9363 0.1
9363 0.1
9363 0.1
9363 0.1
9363 0.1
9363 0.1
9387 0.05
9387 0.05
9387 0.05
9387 0.05
9387 0.05
9387 0.05
9387 0.05
9387 0.05
9387 0.05
9387 0.05
9387 0.05
9387 0.05
9387 0.05
9387 0.05
9388 0.05
9388 0.05
9388 0.05
9388 0.05
9388 0.05
9388 0.05
9388 0.05
9388 0.05
9388 0.05
9388 0.05
9388 0.05
9388 0.05
9388 0.05
9388 0.05
9389 0.05
9389 0.05
9389 0.05
9389 0.05
9389 0.05
9389 0.05
9389 0.05
9389 0.05
9389 0.05
9389 0.05
9389 0.05
9389 0.05
9389 0.05
9389 0.05
9390 0.05
9390 0.05
9390 0.05
9390 0.05
9390 0.05
9390 0.05
9390 0.05
9390 0.05
9390 0.05
9390 0.05
9390 0.05
9390 0.05
9390 0.05
9390 0.05
9391 0.05
9391 0.05
9391 0.05
9391 0.05
9391 0.05
9391 0.05
9391 0.05
9391 0.05
9391 0.05
9391 0.05
9391 0.05
9391 0.05
9391 0.05
9391 0.05
9392 0.05
9392 0.05
9392 0.05
9392 0.05
9392 0.05
9392 0.05
9392 0.05
9392 0.05
9392 0.05
9392 0.05
9392 0.05
9392 0.05
9392 0.05
9392 0.05
9393 0.05
9393 0.05
9393 0.05
9393 0.05
9393 0.05
9393 0.05
9393 0.05
9393 0.05
9393 0.05
9393 0.05
9393 0.05
9393 0.05
9393 0.05
9393 0.05
9395 0.05
9395 0.05
9395 0.05
9395 0.05
9395 0.05
9395 0.05
9395 0.05
9395 0.05
9395 0.05
9395 0.05
9395 0.05
9395 0.05
9395 0.05
9395 0.05
9396 0.05
9396 0.05
9396 0.05
9396 0.05
9396 0.05
9396 0.05
9396 0.05
9396 0.05
9396 0.05
9396 0.05
9396 0.05
9396 0.05
9396 0.05
9396 0.05
9397 0.1
9397 0.1
9397 0.1
9397 0.1
9397 0.1
9397 0.1
9397 0.1
9397 0.1
9397 0.1
9397 0.1
9397 0.1
9397 0.1
9397 0.1
9397 0.1
9398 0.1
9398 0.1
9398 0.1
9398 0.1
9398 0.1
9398 0.1
9398 0.1
9398 0.1
9398 0.1
9398 0.1
9398 0.1
9398 0.1
9398 0.1
9398 0.1
9399 0.1
9399 0.1
9399 0.1
9399 0.1
9399 0.1
9399 0.1
9399 0.1
9399 0.1
9399 0.1
9399 0.1
9399 0.1
9399 0.1
9399 0.1
9399 0.1
9400 0.1
9400 0.1
9400 0.1
9400 0.1
9400 0.1
9400 0.1
9400 0.1
9400 0.1
9400 0.1
9400 0.1
9400 0.1
9400 0.1
9400 0.1
9400 0.1
9401 0.1
9401 0.1
9401 0.1
9401 0.1
9401 0.1
9401 0.1
9401 0.1
9401 0.1
9401 0.1
9401 0.1
9401 0.1
9401 0.1
9401 0.1
9401 0.1
9402 0.1
9402 0.1
9402 0.1
9402 0.1
9402 0.1
9402 0.1
9402 0.1
9402 0.1
9402 0.1
9402 0.1
9402 0.1
9402 0.1
9402 0.1
9402 0.1
9403 0.1
9403 0.1
9403 0.1
9403 0.1
9403 0.1
9403 0.1
9403 0.1
9403 0.1
9403 0.1
9403 0.1
9403 0.1
9403 0.1
9403 0.1
9403 0.1
9404 0.1
9404 0.1
9404 0.1
9404 0.1
9404 0.1
9404 0.1
9404 0.1
9404 0.1
9404 0.1
9404 0.1
9404 0.1
9404 0.1
9404 0.1
9404 0.1
9405 0.1
9405 0.1
9405 0.1
9405 0.1
9405 0.1
9405 0.1
9405 0.1
9405 0.1
9405 0.1
9405 0.1
9405 0.1
9405 0.1
9405 0.1
9405 0.1
9406 0.1
9406 0.1
9406 0.1
9406 0.1
9406 0.1
9406 0.1
9406 0.1
9406 0.1
9406 0.1
9406 0.1
9406 0.1
9406 0.1
9406 0.1
9406 0.1
9407 0.1
9407 0.1
9407 0.1
9407 0.1
9407 0.1
9407 0.1
9407 0.1
9407 0.1
9407 0.1
9407 0.1
9407 0.1
9407 0.1
9407 0.1
9407 0.1
9408 0.1
9408 0.1
9408 0.1
9408 0.1
9408 0.1
9408 0.1
9408 0.1
9408 0.1
9408 0.1
9408 0.1
9408 0.1
9408 0.1
9408 0.1
9408 0.1
9409 0.1
9409 0.1
9409 0.1
9409 0.1
9409 0.1
9409 0.1
9409 0.1
9409 0.1
9409 0.1
9409 0.1
9409 0.1
9409 0.1
9409 0.1
9409 0.1
9410 0.1
9410 0.1
9410 0.1
9410 0.1
9410 0.1
9410 0.1
9410 0.1
9410 0.1
9410 0.1
9410 0.1
9410 0.1
9410 0.1
9410 0.1
9410 0.1
9411 0.1
9411 0.1
9411 0.1
9411 0.1
9411 0.1
9411 0.1
9411 0.1
9411 0.1
9411 0.1
9411 0.1
9411 0.1
9411 0.1
9411 0.1
9411 0.1
9412 0.1
9412 0.1
9412 0.1
9412 0.1
9412 0.1
9412 0.1
9412 0.1
9412 0.1
9412 0.1
9412 0.1
9412 0.1
9412 0.1
9412 0.1
9412 0.1
9413 0.1
9413 0.1
9413 0.1
9413 0.1
9413 0.1
9413 0.1
9413 0.1
9413 0.1
9413 0.1
9413 0.1
9413 0.1
9413 0.1
9413 0.1
9413 0.1
9414 0.1
9414 0.1
9414 0.1
9414 0.1
9414 0.1
9414 0.1
9414 0.1
9414 0.1
9414 0.1
9414 0.1
9414 0.1
9414 0.1
9414 0.1
9414 0.1
9415 0.1
9415 0.1
9415 0.1
9415 0.1
9415 0.1
9415 0.1
9415 0.1
9415 0.1
9415 0.1
9415 0.1
9415 0.1
9415 0.1
9415 0.1
9415 0.1
9416 0.1
9416 0.1
9416 0.1
9416 0.1
9416 0.1
9416 0.1
9416 0.1
9416 0.1
9416 0.1
9416 0.1
9416 0.1
9416 0.1
9416 0.1
9416 0.1
9417 0.1
9417 0.1
9417 0.1
9417 0.1
9417 0.1
9417 0.1
9417 0.1
9417 0.1
9417 0.1
9417 0.1
9417 0.1
9417 0.1
9417 0.1
9417 0.1
9418 0.1
9418 0.1
9418 0.1
9418 0.1
9418 0.1
9418 0.1
9418 0.1
9418 0.1
9418 0.1
9418 0.1
9418 0.1
9418 0.1
9418 0.1
9418 0.1
9442 0.05
9442 0.05
9442 0.05
9442 0.05
9442 0.05
9442 0.05
9442 0.05
9442 0.05
9442 0.05
9442 0.05
9442 0.05
9442 0.05
9442 0.05
9442 0.05
9443 0.05
9443 0.05
9443 0.05
9443 0.05
9443 0.05
9443 0.05
9443 0.05
9443 0.05
9443 0.05
9443 0.05
9443 0.05
9443 0.05
9443 0.05
9443 0.05
9444 0.05
9444 0.05
9444 0.05
9444 0.05
9444 0.05
9444 0.05
9444 0.05
9444 0.05
9444 0.05
9444 0.05
9444 0.05
9444 0.05
9444 0.05
9444 0.05
9445 0.05
9445 0.05
9445 0.05
9445 0.05
9445 0.05
9445 0.05
9445 0.05
9445 0.05
9445 0.05
9445 0.05
9445 0.05
9445 0.05
9445 0.05
9445 0.05
9446 0.05
9446 0.05
9446 0.05
9446 0.05
9446 0.05
9446 0.05
9446 0.05
9446 0.05
9446 0.05
9446 0.05
9446 0.05
9446 0.05
9446 0.05
9446 0.05
9447 0.05
9447 0.05
9447 0.05
9447 0.05
9447 0.05
9447 0.05
9447 0.05
9447 0.05
9447 0.05
9447 0.05
9447 0.05
9447 0.05
9447 0.05
9447 0.05
9448 0.05
9448 0.05
9448 0.05
9448 0.05
9448 0.05
9448 0.05
9448 0.05
9448 0.05
9448 0.05
9448 0.05
9448 0.05
9448 0.05
9448 0.05
9448 0.05
9449 0.05
9449 0.05
9449 0.05
9449 0.05
9449 0.05
9449 0.05
9449 0.05
9449 0.05
9449 0.05
9449 0.05
9449 0.05
9449 0.05
9449 0.05
9449 0.05
9450 0.05
9450 0.05
9450 0.05
9450 0.05
9450 0.05
9450 0.05
9450 0.05
9450 0.05
9450 0.05
9450 0.05
9450 0.05
9450 0.05
9450 0.05
9450 0.05
9451 0.05
9451 0.05
9451 0.05
9451 0.05
9451 0.05
9451 0.05
9451 0.05
9451 0.05
9451 0.05
9451 0.05
9451 0.05
9451 0.05
9451 0.05
9451 0.05
9452 0.05
9452 0.05
9452 0.05
9452 0.05
9452 0.05
9452 0.05
9452 0.05
9452 0.05
9452 0.05
9452 0.05
9452 0.05
9452 0.05
9452 0.05
9452 0.05
9453 0.05
9453 0.05
9453 0.05
9453 0.05
9453 0.05
9453 0.05
9453 0.05
9453 0.05
9453 0.05
9453 0.05
9453 0.05
9453 0.05
9453 0.05
9453 0.05
9454 0.1
9454 0.1
9454 0.1
9454 0.1
9454 0.1
9454 0.1
9454 0.1
9454 0.1
9454 0.1
9454 0.1
9454 0.1
9454 0.1
9454 0.1
9454 0.1
9455 0.1
9455 0.1
9455 0.1
9455 0.1
9455 0.1
9455 0.1
9455 0.1
9455 0.1
9455 0.1
9455 0.1
9455 0.1
9455 0.1
9455 0.1
9455 0.1
9456 0.1
9456 0.1
9456 0.1
9456 0.1
9456 0.1
9456 0.1
9456 0.1
9456 0.1
9456 0.1
9456 0.1
9456 0.1
9456 0.1
9456 0.1
9456 0.1
9457 0.1
9457 0.1
9457 0.1
9457 0.1
9457 0.1
9457 0.1
9457 0.1
9457 0.1
9457 0.1
9457 0.1
9457 0.1
9457 0.1
9457 0.1
9457 0.1
9458 0.1
9458 0.1
9458 0.1
9458 0.1
9458 0.1
9458 0.1
9458 0.1
9458 0.1
9458 0.1
9458 0.1
9458 0.1
9458 0.1
9458 0.1
9458 0.1
9459 0.1
9459 0.1
9459 0.1
9459 0.1
9459 0.1
9459 0.1
9459 0.1
9459 0.1
9459 0.1
9459 0.1
9459 0.1
9459 0.1
9459 0.1
9459 0.1
9460 0.1
9460 0.1
9460 0.1
9460 0.1
9460 0.1
9460 0.1
9460 0.1
9460 0.1
9460 0.1
9460 0.1
9460 0.1
9460 0.1
9460 0.1
9460 0.1
9461 0.1
9461 0.1
9461 0.1
9461 0.1
9461 0.1
9461 0.1
9461 0.1
9461 0.1
9461 0.1
9461 0.1
9461 0.1
9461 0.1
9461 0.1
9461 0.1
9462 0.1
9462 0.1
9462 0.1
9462 0.1
9462 0.1
9462 0.1
9462 0.1
9462 0.1
9462 0.1
9462 0.1
9462 0.1
9462 0.1
9462 0.1
9462 0.1
9463 0.1
9463 0.1
9463 0.1
9463 0.1
9463 0.1
9463 0.1
9463 0.1
9463 0.1
9463 0.1
9463 0.1
9463 0.1
9463 0.1
9463 0.1
9463 0.1
9464 0.1
9464 0.1
9464 0.1
9464 0.1
9464 0.1
9464 0.1
9464 0.1
9464 0.1
9464 0.1
9464 0.1
9464 0.1
9464 0.1
9464 0.1
9464 0.1
9465 0.1
9465 0.1
9465 0.1
9465 0.1
9465 0.1
9465 0.1
9465 0.1
9465 0.1
9465 0.1
9465 0.1
9465 0.1
9465 0.1
9465 0.1
9465 0.1
9466 0.1
9466 0.1
9466 0.1
9466 0.1
9466 0.1
9466 0.1
9466 0.1
9466 0.1
9466 0.1
9466 0.1
9466 0.1
9466 0.1
9466 0.1
9466 0.1
9467 0.1
9467 0.1
9467 0.1
9467 0.1
9467 0.1
9467 0.1
9467 0.1
9467 0.1
9467 0.1
9467 0.1
9467 0.1
9467 0.1
9467 0.1
9467 0.1
9468 0.1
9468 0.1
9468 0.1
9468 0.1
9468 0.1
9468 0.1
9468 0.1
9468 0.1
9468 0.1
9468 0.1
9468 0.1
9468 0.1
9468 0.1
9468 0.1
9469 0.1
9469 0.1
9469 0.1
9469 0.1
9469 0.1
9469 0.1
9469 0.1
9469 0.1
9469 0.1
9469 0.1
9469 0.1
9469 0.1
9469 0.1
9469 0.1
9470 0.1
9470 0.1
9470 0.1
9470 0.1
9470 0.1
9470 0.1
9470 0.1
9470 0.1
9470 0.1
9470 0.1
9470 0.1
9470 0.1
9470 0.1
9470 0.1
9471 0.1
9471 0.1
9471 0.1
9471 0.1
9471 0.1
9471 0.1
9471 0.1
9471 0.1
9471 0.1
9471 0.1
9471 0.1
9471 0.1
9471 0.1
9471 0.1
9472 0.1
9472 0.1
9472 0.1
9472 0.1
9472 0.1
9472 0.1
9472 0.1
9472 0.1
9472 0.1
9472 0.1
9472 0.1
9472 0.1
9472 0.1
9472 0.1
9473 0.1
9473 0.1
9473 0.1
9473 0.1
9473 0.1
9473 0.1
9473 0.1
9473 0.1
9473 0.1
9473 0.1
9473 0.1
9473 0.1
9473 0.1
9473 0.1
9474 0.1
9474 0.1
9474 0.1
9474 0.1
9474 0.1
9474 0.1
9474 0.1
9474 0.1
9474 0.1
9474 0.1
9474 0.1
9474 0.1
9474 0.1
9474 0.1
9475 0.1
9475 0.1
9475 0.1
9475 0.1
9475 0.1
9475 0.1
9475 0.1
9475 0.1
9475 0.1
9475 0.1
9475 0.1
9475 0.1
9475 0.1
9475 0.1
9504 0.05
9504 0.05
9504 0.05
9504 0.05
9504 0.05
9504 0.05
9504 0.05
9504 0.05
9504 0.05
9504 0.05
9504 0.05
9504 0.05
9504 0.05
9504 0.05
9505 0.05
9505 0.05
9505 0.05
9505 0.05
9505 0.05
9505 0.05
9505 0.05
9505 0.05
9505 0.05
9505 0.05
9505 0.05
9505 0.05
9505 0.05
9505 0.05
9506 0.05
9506 0.05
9506 0.05
9506 0.05
9506 0.05
9506 0.05
9506 0.05
9506 0.05
9506 0.05
9506 0.05
9506 0.05
9506 0.05
9506 0.05
9506 0.05
9507 0.05
9507 0.05
9507 0.05
9507 0.05
9507 0.05
9507 0.05
9507 0.05
9507 0.05
9507 0.05
9507 0.05
9507 0.05
9507 0.05
9507 0.05
9507 0.05
9508 0.05
9508 0.05
9508 0.05
9508 0.05
9508 0.05
9508 0.05
9508 0.05
9508 0.05
9508 0.05
9508 0.05
9508 0.05
9508 0.05
9508 0.05
9508 0.05
9509 0.05
9509 0.05
9509 0.05
9509 0.05
9509 0.05
9509 0.05
9509 0.05
9509 0.05
9509 0.05
9509 0.05
9509 0.05
9509 0.05
9509 0.05
9509 0.05
9510 0.05
9510 0.05
9510 0.05
9510 0.05
9510 0.05
9510 0.05
9510 0.05
9510 0.05
9510 0.05
9510 0.05
9510 0.05
9510 0.05
9510 0.05
9510 0.05
9511 0.05
9511 0.05
9511 0.05
9511 0.05
9511 0.05
