pt_graph coeff
1227 0.1
1227 0.1
1227 0.1
1227 0.1
1228 0.5
1228 0.5
1228 0.1
1228 0.1
1228 0.1
1228 0.1
1228 0.5
1228 0.5
1228 0.1
1228 0.1
1228 0.1
1228 0.1
1228 0.1
1228 0.1
1229 0.5
1229 0.5
1229 0.1
1229 0.1
1229 0.1
1229 0.1
1229 0.5
1229 0.5
1229 0.1
1229 0.1
1229 0.1
1229 0.1
1229 0.1
1229 0.1
1230 0.5
1230 0.5
1230 0.1
1230 0.1
1230 0.1
1230 0.1
1230 0.5
1230 0.5
1230 0.1
1230 0.1
1230 0.1
1230 0.1
1230 0.1
1230 0.1
1231 0.5
1231 0.5
1231 0.1
1231 0.1
1231 0.1
1231 0.1
1231 0.5
1231 0.5
1231 0.1
1231 0.1
1231 0.1
1231 0.1
1231 0.1
1231 0.1
1232 0.5
1232 0.5
1232 0.1
1232 0.1
1232 0.1
1232 0.1
1232 0.5
1232 0.5
1232 0.1
1232 0.1
1232 0.1
1232 0.1
1232 0.1
1232 0.1
1233 0.5
1233 0.5
1233 0.1
1233 0.1
1233 0.1
1233 0.1
1233 0.5
1233 0.5
1233 0.1
1233 0.1
1233 0.1
1233 0.1
1233 0.1
1233 0.1
1234 0.5
1234 0.5
1234 0.1
1234 0.1
1234 0.1
1234 0.1
1234 0.5
1234 0.5
1234 0.1
1234 0.1
1234 0.1
1234 0.1
1234 0.1
1234 0.1
1235 0.5
1235 0.5
1235 0.1
1235 0.1
1235 0.1
1235 0.1
1235 0.5
1235 0.5
1235 0.1
1235 0.1
1235 0.1
1235 0.1
1235 0.1
1235 0.1
1290 0.5
1290 0.5
1290 0.1
1290 0.1
1290 0.1
1290 0.1
1290 0.5
1290 0.5
1290 0.1
1290 0.1
1290 0.1
1290 0.1
1290 0.1
1290 0.1
1291 0.5
1291 0.5
1291 0.1
1291 0.1
1291 0.1
1291 0.1
1291 0.5
1291 0.5
1291 0.1
1291 0.1
1291 0.1
1291 0.1
1291 0.1
1291 0.1
1292 0.5
1292 0.5
1292 0.1
1292 0.1
1292 0.1
1292 0.1
1292 0.5
1292 0.5
1292 0.1
1292 0.1
1292 0.1
1292 0.1
1292 0.1
1292 0.1
1293 0.5
1293 0.5
1293 0.1
1293 0.1
1293 0.1
1293 0.1
1293 0.5
1293 0.5
1293 0.1
1293 0.1
1293 0.1
1293 0.1
1293 0.1
1293 0.1
1294 0.5
1294 0.5
1294 0.1
1294 0.1
1294 0.1
1294 0.1
1294 0.5
1294 0.5
1294 0.1
1294 0.1
1294 0.1
1294 0.1
1294 0.1
1294 0.1
1295 0.5
1295 0.5
1295 0.1
1295 0.1
1295 0.1
1295 0.1
1295 0.5
1295 0.5
1295 0.1
1295 0.1
1295 0.1
1295 0.1
1295 0.1
1295 0.1
1296 0.5
1296 0.5
1296 0.1
1296 0.1
1296 0.1
1296 0.1
1296 0.5
1296 0.5
1296 0.1
1296 0.1
1296 0.1
1296 0.1
1296 0.1
1296 0.1
1297 0.5
1297 0.5
1297 0.1
1297 0.1
1297 0.1
1297 0.1
1297 0.5
1297 0.5
1297 0.1
1297 0.1
1297 0.1
1297 0.1
1297 0.1
1297 0.1
1298 0.5
1298 0.5
1298 0.1
1298 0.1
1298 0.1
1298 0.1
1298 0.5
1298 0.5
1298 0.1
1298 0.1
1298 0.1
1298 0.1
1298 0.1
1298 0.1
1299 0.5
1299 0.5
1299 0.1
1299 0.1
1299 0.1
1299 0.1
1299 0.5
1299 0.5
1299 0.1
1299 0.1
1299 0.1
1299 0.1
1299 0.1
1299 0.1
1300 0.5
1300 0.5
1300 0.1
1300 0.1
1300 0.1
1300 0.1
1300 0.5
1300 0.5
1300 0.1
1300 0.1
1300 0.1
1300 0.1
1300 0.1
1300 0.1
1301 0.5
1301 0.5
1301 0.1
1301 0.1
1301 0.1
1301 0.1
1301 0.5
1301 0.5
1301 0.1
1301 0.1
1301 0.1
1301 0.1
1301 0.1
1301 0.1
1329 0.5
1329 0.5
1329 0.1
1329 0.1
1329 0.1
1329 0.1
1329 0.5
1329 0.5
1329 0.1
1329 0.1
1329 0.1
1329 0.1
1329 0.1
1329 0.1
1330 0.5
1330 0.5
1330 0.1
1330 0.1
1330 0.1
1330 0.1
1330 0.5
1330 0.5
1330 0.1
1330 0.1
1330 0.1
1330 0.1
1330 0.1
1330 0.1
1354 0.5
1354 0.5
1354 0.1
1354 0.1
1354 0.1
1354 0.1
1354 0.5
1354 0.5
1354 0.1
1354 0.1
1354 0.1
1354 0.1
1354 0.1
1354 0.1
1355 0.5
1355 0.5
1355 0.1
1355 0.1
1355 0.1
1355 0.1
1355 0.5
1355 0.5
1355 0.1
1355 0.1
1355 0.1
1355 0.1
1355 0.1
1355 0.1
1356 0.5
1356 0.5
1356 0.1
1356 0.1
1356 0.1
1356 0.1
1356 0.5
1356 0.5
1356 0.1
1356 0.1
1356 0.1
1356 0.1
1356 0.1
1356 0.1
1357 0.5
1357 0.5
1357 0.1
1357 0.1
1357 0.1
1357 0.1
1357 0.5
1357 0.5
1357 0.1
1357 0.1
1357 0.1
1357 0.1
1357 0.1
1357 0.1
1358 0.5
1358 0.5
1358 0.1
1358 0.1
1358 0.1
1358 0.1
1358 0.5
1358 0.5
1358 0.1
1358 0.1
1358 0.1
1358 0.1
1358 0.1
1358 0.1
1359 0.5
1359 0.5
1359 0.1
1359 0.1
1359 0.1
1359 0.1
1359 0.5
1359 0.5
1359 0.1
1359 0.1
1359 0.1
1359 0.1
1359 0.1
1359 0.1
1360 0.5
1360 0.5
1360 0.1
1360 0.1
1360 0.1
1360 0.1
1360 0.5
1360 0.5
1360 0.1
1360 0.1
1360 0.1
1360 0.1
1360 0.1
1360 0.1
1361 0.5
1361 0.5
1361 0.1
1361 0.1
1361 0.1
1361 0.1
1361 0.5
1361 0.5
1361 0.1
1361 0.1
1361 0.1
1361 0.1
1361 0.1
1361 0.1
1362 0.5
1362 0.5
1362 0.1
1362 0.1
1362 0.1
1362 0.1
1362 0.5
1362 0.5
1362 0.1
1362 0.1
1362 0.1
1362 0.1
1362 0.1
1362 0.1
1363 0.5
1363 0.5
1363 0.1
1363 0.1
1363 0.1
1363 0.1
1363 0.5
1363 0.5
1363 0.1
1363 0.1
1363 0.1
1363 0.1
1363 0.1
1363 0.1
1364 0.5
1364 0.5
1364 0.1
1364 0.1
1364 0.1
1364 0.1
1364 0.5
1364 0.5
1364 0.1
1364 0.1
1364 0.1
1364 0.1
1364 0.1
1364 0.1
1365 0.5
1365 0.5
1365 0.1
1365 0.1
1365 0.1
1365 0.1
1365 0.5
1365 0.5
1365 0.1
1365 0.1
1365 0.1
1365 0.1
1365 0.1
1365 0.1
1366 0.5
1366 0.5
1366 0.1
1366 0.1
1366 0.1
1366 0.1
1366 0.5
1366 0.5
1366 0.1
1366 0.1
1366 0.1
1366 0.1
1366 0.1
1366 0.1
1392 0.5
1392 0.5
1392 0.1
1392 0.1
1392 0.1
1392 0.1
1392 0.5
1392 0.5
1392 0.1
1392 0.1
1392 0.1
1392 0.1
1392 0.1
1392 0.1
1393 0.5
1393 0.5
1393 0.1
1393 0.1
1393 0.1
1393 0.1
1393 0.5
1393 0.5
1393 0.1
1393 0.1
1393 0.1
1393 0.1
1393 0.1
1393 0.1
1394 0.5
1394 0.5
1394 0.1
1394 0.1
1394 0.1
1394 0.1
1394 0.5
1394 0.5
1394 0.1
1394 0.1
1394 0.1
1394 0.1
1394 0.1
1394 0.1
1395 0.5
1395 0.5
1395 0.1
1395 0.1
1395 0.1
1395 0.1
1395 0.5
1395 0.5
1395 0.1
1395 0.1
1395 0.1
1395 0.1
1395 0.1
1395 0.1
1396 0.5
1396 0.5
1396 0.1
1396 0.1
1396 0.1
1396 0.1
1396 0.5
1396 0.5
1396 0.1
1396 0.1
1396 0.1
1396 0.1
1396 0.1
1396 0.1
1419 0.5
1419 0.5
1419 0.1
1419 0.1
1419 0.1
1419 0.1
1419 0.5
1419 0.5
1419 0.1
1419 0.1
1419 0.1
1419 0.1
1419 0.1
1419 0.1
1420 0.5
1420 0.5
1420 0.1
1420 0.1
1420 0.1
1420 0.1
1420 0.5
1420 0.5
1420 0.1
1420 0.1
1420 0.1
1420 0.1
1420 0.1
1420 0.1
1421 0.5
1421 0.5
1421 0.1
1421 0.1
1421 0.1
1421 0.1
1421 0.5
1421 0.5
1421 0.1
1421 0.1
1421 0.1
1421 0.1
1421 0.1
1421 0.1
1422 0.5
1422 0.5
1422 0.1
1422 0.1
1422 0.1
1422 0.1
1422 0.5
1422 0.5
1422 0.1
1422 0.1
1422 0.1
1422 0.1
1422 0.1
1422 0.1
1423 0.5
1423 0.5
1423 0.1
1423 0.1
1423 0.1
1423 0.1
1423 0.5
1423 0.5
1423 0.1
1423 0.1
1423 0.1
1423 0.1
1423 0.1
1423 0.1
1424 0.5
1424 0.5
1424 0.1
1424 0.1
1424 0.1
1424 0.1
1424 0.5
1424 0.5
1424 0.1
1424 0.1
1424 0.1
1424 0.1
1424 0.1
1424 0.1
1425 0.5
1425 0.5
1425 0.1
1425 0.1
1425 0.1
1425 0.1
1425 0.5
1425 0.5
1425 0.1
1425 0.1
1425 0.1
1425 0.1
1425 0.1
1425 0.1
1426 0.5
1426 0.5
1426 0.1
1426 0.1
1426 0.1
1426 0.1
1426 0.5
1426 0.5
1426 0.1
1426 0.1
1426 0.1
1426 0.1
1426 0.1
1426 0.1
1427 0.5
1427 0.5
1427 0.1
1427 0.1
1427 0.1
1427 0.1
1427 0.5
1427 0.5
1427 0.1
1427 0.1
1427 0.1
1427 0.1
1427 0.1
1427 0.1
1428 0.5
1428 0.5
1428 0.1
1428 0.1
1428 0.1
1428 0.1
1428 0.5
1428 0.5
1428 0.1
1428 0.1
1428 0.1
1428 0.1
1428 0.1
1428 0.1
1429 0.5
1429 0.5
1429 0.1
1429 0.1
1429 0.1
1429 0.1
1429 0.5
1429 0.5
1429 0.1
1429 0.1
1429 0.1
1429 0.1
1429 0.1
1429 0.1
1430 0.5
1430 0.5
1430 0.1
1430 0.1
1430 0.1
1430 0.1
1430 0.5
1430 0.5
1430 0.1
1430 0.1
1430 0.1
1430 0.1
1430 0.1
1430 0.1
1431 0.5
1431 0.5
1431 0.1
1431 0.1
1431 0.1
1431 0.1
1431 0.5
1431 0.5
1431 0.1
1431 0.1
1431 0.1
1431 0.1
1431 0.1
1431 0.1
1432 0.5
1432 0.5
1432 0.1
1432 0.1
1432 0.1
1432 0.1
1432 0.5
1432 0.5
1432 0.1
1432 0.1
1432 0.1
1432 0.1
1432 0.1
1432 0.1
1433 0.5
1433 0.5
1433 0.1
1433 0.1
1433 0.1
1433 0.1
1433 0.5
1433 0.5
1433 0.1
1433 0.1
1433 0.1
1433 0.1
1433 0.1
1433 0.1
1459 0.5
1459 0.5
1459 0.1
1459 0.1
1459 0.1
1459 0.1
1459 0.5
1459 0.5
1459 0.1
1459 0.1
1459 0.1
1459 0.1
1459 0.1
1459 0.1
1460 0.5
1460 0.5
1460 0.1
1460 0.1
1460 0.1
1460 0.1
1460 0.5
1460 0.5
1460 0.1
1460 0.1
1460 0.1
1460 0.1
1460 0.1
1460 0.1
1461 0.5
1461 0.5
1461 0.1
1461 0.1
1461 0.1
1461 0.1
1461 0.5
1461 0.5
1461 0.1
1461 0.1
1461 0.1
1461 0.1
1461 0.1
1461 0.1
1462 0.5
1462 0.5
1462 0.1
1462 0.1
1462 0.1
1462 0.1
1462 0.5
1462 0.5
1462 0.1
1462 0.1
1462 0.1
1462 0.1
1462 0.1
1462 0.1
1463 0.5
1463 0.5
1463 0.1
1463 0.1
1463 0.1
1463 0.1
1463 0.5
1463 0.5
1463 0.1
1463 0.1
1463 0.1
1463 0.1
1463 0.1
1463 0.1
1487 0.5
1487 0.5
1487 0.1
1487 0.1
1487 0.1
1487 0.1
1487 0.5
1487 0.5
1487 0.1
1487 0.1
1487 0.1
1487 0.1
1487 0.1
1487 0.1
1488 0.5
1488 0.5
1488 0.1
1488 0.1
1488 0.1
1488 0.1
1488 0.5
1488 0.5
1488 0.1
1488 0.1
1488 0.1
1488 0.1
1488 0.1
1488 0.1
1489 0.5
1489 0.5
1489 0.1
1489 0.1
1489 0.1
1489 0.1
1489 0.5
1489 0.5
1489 0.1
1489 0.1
1489 0.1
1489 0.1
1489 0.1
1489 0.1
1490 0.5
1490 0.5
1490 0.1
1490 0.1
1490 0.1
1490 0.1
1490 0.5
1490 0.5
1490 0.1
1490 0.1
1490 0.1
1490 0.1
1490 0.1
1490 0.1
1491 0.5
1491 0.5
1491 0.1
1491 0.1
1491 0.1
1491 0.1
1491 0.5
1491 0.5
1491 0.1
1491 0.1
1491 0.1
1491 0.1
1491 0.1
1491 0.1
1492 0.5
1492 0.5
1492 0.1
1492 0.1
1492 0.1
1492 0.1
1492 0.5
1492 0.5
1492 0.1
1492 0.1
1492 0.1
1492 0.1
1492 0.1
1492 0.1
1493 0.5
1493 0.5
1493 0.1
1493 0.1
1493 0.1
1493 0.1
1493 0.5
1493 0.5
1493 0.1
1493 0.1
1493 0.1
1493 0.1
1493 0.1
1493 0.1
1494 0.5
1494 0.5
1494 0.1
1494 0.1
1494 0.1
1494 0.1
1494 0.5
1494 0.5
1494 0.1
1494 0.1
1494 0.1
1494 0.1
1494 0.1
1494 0.1
1495 0.5
1495 0.5
1495 0.1
1495 0.1
1495 0.1
1495 0.1
1495 0.5
1495 0.5
1495 0.1
1495 0.1
1495 0.1
1495 0.1
1495 0.1
1495 0.1
1496 0.5
1496 0.5
1496 0.1
1496 0.1
1496 0.1
1496 0.1
1496 0.5
1496 0.5
1496 0.1
1496 0.1
1496 0.1
1496 0.1
1496 0.1
1496 0.1
1497 0.5
1497 0.5
1497 0.1
1497 0.1
1497 0.1
1497 0.1
1497 0.5
1497 0.5
1497 0.1
1497 0.1
1497 0.1
1497 0.1
1497 0.1
1497 0.1
1498 0.5
1498 0.5
1498 0.1
1498 0.1
1498 0.1
1498 0.1
1498 0.5
1498 0.5
1498 0.1
1498 0.1
1498 0.1
1498 0.1
1498 0.1
1498 0.1
1499 0.5
1499 0.5
1499 0.1
1499 0.1
1499 0.1
1499 0.1
1499 0.5
1499 0.5
1499 0.1
1499 0.1
1499 0.1
1499 0.1
1499 0.1
1499 0.1
1500 0.5
1500 0.5
1500 0.1
1500 0.1
1500 0.1
1500 0.1
1500 0.5
1500 0.5
1500 0.1
1500 0.1
1500 0.1
1500 0.1
1500 0.1
1500 0.1
1501 0.5
1501 0.5
1501 0.1
1501 0.1
1501 0.1
1501 0.1
1501 0.5
1501 0.5
1501 0.1
1501 0.1
1501 0.1
1501 0.1
1501 0.1
1501 0.1
1525 0.5
1525 0.5
1525 0.1
1525 0.1
1525 0.1
1525 0.1
1525 0.5
1525 0.5
1525 0.1
1525 0.1
1525 0.1
1525 0.1
1525 0.1
1525 0.1
1526 0.5
1526 0.5
1526 0.1
1526 0.1
1526 0.1
1526 0.1
1526 0.5
1526 0.5
1526 0.1
1526 0.1
1526 0.1
1526 0.1
1526 0.1
1526 0.1
1527 0.5
1527 0.5
1527 0.1
1527 0.1
1527 0.1
1527 0.1
1527 0.5
1527 0.5
1527 0.1
1527 0.1
1527 0.1
1527 0.1
1527 0.1
1527 0.1
1528 0.5
1528 0.5
1528 0.1
1528 0.1
1528 0.1
1528 0.1
1528 0.5
1528 0.5
1528 0.1
1528 0.1
1528 0.1
1528 0.1
1528 0.1
1528 0.1
1529 0.5
1529 0.5
1529 0.1
1529 0.1
1529 0.1
1529 0.1
1529 0.5
1529 0.5
1529 0.1
1529 0.1
1529 0.1
1529 0.1
1529 0.1
1529 0.1
1530 0.5
1530 0.5
1530 0.1
1530 0.1
1530 0.1
1530 0.1
1530 0.5
1530 0.5
1530 0.1
1530 0.1
1530 0.1
1530 0.1
1530 0.1
1530 0.1
1553 0.5
1553 0.5
1553 0.1
1553 0.1
1553 0.1
1553 0.1
1553 0.5
1553 0.5
1553 0.1
1553 0.1
1553 0.1
1553 0.1
1553 0.1
1553 0.1
1554 0.5
1554 0.5
1554 0.1
1554 0.1
1554 0.1
1554 0.1
1554 0.5
1554 0.5
1554 0.1
1554 0.1
1554 0.1
1554 0.1
1554 0.1
1554 0.1
1555 0.5
1555 0.5
1555 0.1
1555 0.1
1555 0.1
1555 0.1
1555 0.5
1555 0.5
1555 0.1
1555 0.1
1555 0.1
1555 0.1
1555 0.1
1555 0.1
1556 0.5
1556 0.5
1556 0.1
1556 0.1
1556 0.1
1556 0.1
1556 0.5
1556 0.5
1556 0.1
1556 0.1
1556 0.1
1556 0.1
1556 0.1
1556 0.1
1557 0.5
1557 0.5
1557 0.1
1557 0.1
1557 0.1
1557 0.1
1557 0.5
1557 0.5
1557 0.1
1557 0.1
1557 0.1
1557 0.1
1557 0.1
1557 0.1
1558 0.5
1558 0.5
1558 0.1
1558 0.1
1558 0.1
1558 0.1
1558 0.5
1558 0.5
1558 0.1
1558 0.1
1558 0.1
1558 0.1
1558 0.1
1558 0.1
1559 0.5
1559 0.5
1559 0.1
1559 0.1
1559 0.1
1559 0.1
1559 0.5
1559 0.5
1559 0.1
1559 0.1
1559 0.1
1559 0.1
1559 0.1
1559 0.1
1560 0.5
1560 0.5
1560 0.1
1560 0.1
1560 0.1
1560 0.1
1560 0.5
1560 0.5
1560 0.1
1560 0.1
1560 0.1
1560 0.1
1560 0.1
1560 0.1
1561 0.5
1561 0.5
1561 0.1
1561 0.1
1561 0.1
1561 0.1
1561 0.5
1561 0.5
1561 0.1
1561 0.1
1561 0.1
1561 0.1
1561 0.1
1561 0.1
1562 0.5
1562 0.5
1562 0.1
1562 0.1
1562 0.1
1562 0.1
1562 0.5
1562 0.5
1562 0.1
1562 0.1
1562 0.1
1562 0.1
1562 0.1
1562 0.1
1563 0.5
1563 0.5
1563 0.1
1563 0.1
1563 0.1
1563 0.1
1563 0.5
1563 0.5
1563 0.1
1563 0.1
1563 0.1
1563 0.1
1563 0.1
1563 0.1
1564 0.5
1564 0.5
1564 0.1
1564 0.1
1564 0.1
1564 0.1
1564 0.5
1564 0.5
1564 0.1
1564 0.1
1564 0.1
1564 0.1
1564 0.1
1564 0.1
1565 0.5
1565 0.5
1565 0.1
1565 0.1
1565 0.1
1565 0.1
1565 0.5
1565 0.5
1565 0.1
1565 0.1
1565 0.1
1565 0.1
1565 0.1
1565 0.1
1566 0.5
1566 0.5
1566 0.1
1566 0.1
1566 0.1
1566 0.1
1566 0.5
1566 0.5
1566 0.1
1566 0.1
1566 0.1
1566 0.1
1566 0.1
1566 0.1
1567 0.5
1567 0.5
1567 0.1
1567 0.1
1567 0.1
1567 0.1
1567 0.5
1567 0.5
1567 0.1
1567 0.1
1567 0.1
1567 0.1
1567 0.1
1567 0.1
1568 0.5
1568 0.5
1568 0.1
1568 0.1
1568 0.1
1568 0.1
1568 0.5
1568 0.5
1568 0.1
1568 0.1
1568 0.1
1568 0.1
1568 0.1
1568 0.1
1569 0.5
1569 0.5
1569 0.1
1569 0.1
1569 0.1
1569 0.1
1569 0.5
1569 0.5
1569 0.1
1569 0.1
1569 0.1
1569 0.1
1569 0.1
1569 0.1
1593 0.5
1593 0.5
1593 0.1
1593 0.1
1593 0.1
1593 0.1
1593 0.5
1593 0.5
1593 0.1
1593 0.1
1593 0.1
1593 0.1
1593 0.1
1593 0.1
1594 0.5
1594 0.5
1594 0.1
1594 0.1
1594 0.1
1594 0.1
1594 0.5
1594 0.5
1594 0.1
1594 0.1
1594 0.1
1594 0.1
1594 0.1
1594 0.1
1595 0.5
1595 0.5
1595 0.1
1595 0.1
1595 0.1
1595 0.1
1595 0.5
1595 0.5
1595 0.1
1595 0.1
1595 0.1
1595 0.1
1595 0.1
1595 0.1
1596 0.5
1596 0.5
1596 0.1
1596 0.1
1596 0.1
1596 0.1
1596 0.5
1596 0.5
1596 0.1
1596 0.1
1596 0.1
1596 0.1
1596 0.1
1596 0.1
1597 0.5
1597 0.5
1597 0.1
1597 0.1
1597 0.1
1597 0.1
1597 0.5
1597 0.5
1597 0.1
1597 0.1
1597 0.1
1597 0.1
1597 0.1
1597 0.1
1620 0.5
1620 0.5
1620 0.1
1620 0.1
1620 0.1
1620 0.1
1620 0.5
1620 0.5
1620 0.1
1620 0.1
1620 0.1
1620 0.1
1620 0.1
1620 0.1
1621 0.5
1621 0.5
1621 0.1
1621 0.1
1621 0.1
1621 0.1
1621 0.5
1621 0.5
1621 0.1
1621 0.1
1621 0.1
1621 0.1
1621 0.1
1621 0.1
1622 0.5
1622 0.5
1622 0.1
1622 0.1
1622 0.1
1622 0.1
1622 0.5
1622 0.5
1622 0.1
1622 0.1
1622 0.1
1622 0.1
1622 0.1
1622 0.1
1623 0.5
1623 0.5
1623 0.1
1623 0.1
1623 0.1
1623 0.1
1623 0.5
1623 0.5
1623 0.1
1623 0.1
1623 0.1
1623 0.1
1623 0.1
1623 0.1
1624 0.5
1624 0.5
1624 0.1
1624 0.1
1624 0.1
1624 0.1
1624 0.5
1624 0.5
1624 0.1
1624 0.1
1624 0.1
1624 0.1
1624 0.1
1624 0.1
1625 0.5
1625 0.5
1625 0.1
1625 0.1
1625 0.1
1625 0.1
1625 0.5
1625 0.5
1625 0.1
1625 0.1
1625 0.1
1625 0.1
1625 0.1
1625 0.1
1626 0.5
1626 0.5
1626 0.1
1626 0.1
1626 0.1
1626 0.1
1626 0.5
1626 0.5
1626 0.1
1626 0.1
1626 0.1
1626 0.1
1626 0.1
1626 0.1
1627 0.5
1627 0.5
1627 0.1
1627 0.1
1627 0.1
1627 0.1
1627 0.5
1627 0.5
1627 0.1
1627 0.1
1627 0.1
1627 0.1
1627 0.1
1627 0.1
1628 0.5
1628 0.5
1628 0.1
1628 0.1
1628 0.1
1628 0.1
1628 0.5
1628 0.5
1628 0.1
1628 0.1
1628 0.1
1628 0.1
1628 0.1
1628 0.1
1629 0.5
1629 0.5
1629 0.1
1629 0.1
1629 0.1
1629 0.1
1629 0.5
1629 0.5
1629 0.1
1629 0.1
1629 0.1
1629 0.1
1629 0.1
1629 0.1
1630 0.5
1630 0.5
1630 0.1
1630 0.1
1630 0.1
1630 0.1
1630 0.5
1630 0.5
1630 0.1
1630 0.1
1630 0.1
1630 0.1
1630 0.1
1630 0.1
1631 0.5
1631 0.5
1631 0.1
1631 0.1
1631 0.1
1631 0.1
1631 0.5
1631 0.5
1631 0.1
1631 0.1
1631 0.1
1631 0.1
1631 0.1
1631 0.1
1632 0.5
1632 0.5
1632 0.1
1632 0.1
1632 0.1
1632 0.1
1632 0.5
1632 0.5
1632 0.1
1632 0.1
1632 0.1
1632 0.1
1632 0.1
1632 0.1
1633 0.5
1633 0.5
1633 0.1
1633 0.1
1633 0.1
1633 0.1
1633 0.5
1633 0.5
1633 0.1
1633 0.1
1633 0.1
1633 0.1
1633 0.1
1633 0.1
1634 0.5
1634 0.5
1634 0.1
1634 0.1
1634 0.1
1634 0.1
1634 0.5
1634 0.5
1634 0.1
1634 0.1
1634 0.1
1634 0.1
1634 0.1
1634 0.1
1635 0.5
1635 0.5
1635 0.1
1635 0.1
1635 0.1
1635 0.1
1635 0.5
1635 0.5
1635 0.1
1635 0.1
1635 0.1
1635 0.1
1635 0.1
1635 0.1
1636 0.5
1636 0.5
1636 0.1
1636 0.1
1636 0.1
1636 0.1
1636 0.5
1636 0.5
1636 0.1
1636 0.1
1636 0.1
1636 0.1
1636 0.1
1636 0.1
1671 0.5
1671 0.5
1671 0.1
1671 0.1
1671 0.1
1671 0.1
1671 0.5
1671 0.5
1671 0.1
1671 0.1
1671 0.1
1671 0.1
1671 0.1
1671 0.1
1672 0.5
1672 0.5
1672 0.1
1672 0.1
1672 0.1
1672 0.1
1672 0.5
1672 0.5
1672 0.1
1672 0.1
1672 0.1
1672 0.1
1672 0.1
1672 0.1
1673 0.5
1673 0.5
1673 0.1
1673 0.1
1673 0.1
1673 0.1
1673 0.5
1673 0.5
1673 0.1
1673 0.1
1673 0.1
1673 0.1
1673 0.1
1673 0.1
1674 0.5
1674 0.5
1674 0.1
1674 0.1
1674 0.1
1674 0.1
1674 0.5
1674 0.5
1674 0.1
1674 0.1
1674 0.1
1674 0.1
1674 0.1
1674 0.1
1697 0.5
1697 0.5
1697 0.1
1697 0.1
1697 0.1
1697 0.1
1697 0.5
1697 0.5
1697 0.1
1697 0.1
1697 0.1
1697 0.1
1697 0.1
1697 0.1
1698 0.5
1698 0.5
1698 0.1
1698 0.1
1698 0.1
1698 0.1
1698 0.5
1698 0.5
1698 0.1
1698 0.1
1698 0.1
1698 0.1
1698 0.1
1698 0.1
1699 0.5
1699 0.5
1699 0.1
1699 0.1
1699 0.1
1699 0.1
1699 0.5
1699 0.5
1699 0.1
1699 0.1
1699 0.1
1699 0.1
1699 0.1
1699 0.1
1700 0.5
1700 0.5
1700 0.1
1700 0.1
1700 0.1
1700 0.1
1700 0.5
1700 0.5
1700 0.1
1700 0.1
1700 0.1
1700 0.1
1700 0.1
1700 0.1
1701 0.5
1701 0.5
1701 0.1
1701 0.1
1701 0.1
1701 0.1
1701 0.5
1701 0.5
1701 0.1
1701 0.1
1701 0.1
1701 0.1
1701 0.1
1701 0.1
1702 0.5
1702 0.5
1702 0.1
1702 0.1
1702 0.1
1702 0.1
1702 0.5
1702 0.5
1702 0.1
1702 0.1
1702 0.1
1702 0.1
1702 0.1
1702 0.1
1703 0.5
1703 0.5
1703 0.1
1703 0.1
1703 0.1
1703 0.1
1703 0.5
1703 0.5
1703 0.1
1703 0.1
1703 0.1
1703 0.1
1703 0.1
1703 0.1
1704 0.5
1704 0.5
1704 0.1
1704 0.1
1704 0.1
1704 0.1
1704 0.5
1704 0.5
1704 0.1
1704 0.1
1704 0.1
1704 0.1
1704 0.1
1704 0.1
1705 0.5
1705 0.5
1705 0.1
1705 0.1
1705 0.1
1705 0.1
1705 0.5
1705 0.5
1705 0.1
1705 0.1
1705 0.1
1705 0.1
1705 0.1
1705 0.1
1706 0.5
1706 0.5
1706 0.1
1706 0.1
1706 0.1
1706 0.1
1706 0.5
1706 0.5
1706 0.1
1706 0.1
1706 0.1
1706 0.1
1706 0.1
1706 0.1
1707 0.5
1707 0.5
1707 0.1
1707 0.1
1707 0.1
1707 0.1
1707 0.5
1707 0.5
1707 0.1
1707 0.1
1707 0.1
1707 0.1
1707 0.1
1707 0.1
1708 0.5
1708 0.5
1708 0.1
1708 0.1
1708 0.1
1708 0.1
1708 0.5
1708 0.5
1708 0.1
1708 0.1
1708 0.1
1708 0.1
1708 0.1
1708 0.1
1709 0.5
1709 0.5
1709 0.1
1709 0.1
1709 0.1
1709 0.1
1709 0.5
1709 0.5
1709 0.1
1709 0.1
1709 0.1
1709 0.1
1709 0.1
1709 0.1
1710 0.5
1710 0.5
1710 0.1
1710 0.1
1710 0.1
1710 0.1
1710 0.5
1710 0.5
1710 0.1
1710 0.1
1710 0.1
1710 0.1
1710 0.1
1710 0.1
1711 0.5
1711 0.5
1711 0.1
1711 0.1
1711 0.1
1711 0.1
1711 0.5
1711 0.5
1711 0.1
1711 0.1
1711 0.1
1711 0.1
1711 0.1
1711 0.1
1712 0.5
1712 0.5
1712 0.1
1712 0.1
1712 0.1
1712 0.1
1712 0.5
1712 0.5
1712 0.1
1712 0.1
1712 0.1
1712 0.1
1712 0.1
1712 0.1
1713 0.5
1713 0.5
1713 0.1
1713 0.1
1713 0.1
1713 0.1
1713 0.5
1713 0.5
1713 0.1
1713 0.1
1713 0.1
1713 0.1
1713 0.1
1713 0.1
1752 0.5
1752 0.5
1752 0.1
1752 0.1
1752 0.1
1752 0.1
1752 0.5
1752 0.5
1752 0.1
1752 0.1
1752 0.1
1752 0.1
1752 0.1
1752 0.1
1753 0.5
1753 0.5
1753 0.1
1753 0.1
1753 0.1
1753 0.1
