pt_graph coeff
16945 0.1
16945 0.1
16945 0.1
16945 0.1
16945 0.1
16945 0.1
16945 0.1
16945 0.1
16945 0.1
16946 0.1
16946 0.1
16946 0.1
16946 0.1
16946 0.1
16946 0.1
16946 0.1
16946 0.1
16946 0.1
16946 0.1
16946 0.1
16946 0.1
16946 0.1
16946 0.1
16947 0.1
16947 0.1
16947 0.1
16947 0.1
16947 0.1
16947 0.1
16947 0.1
16947 0.1
16947 0.1
16947 0.1
16947 0.1
16947 0.1
16947 0.1
16947 0.1
16948 0.1
16948 0.1
16948 0.1
16948 0.1
16948 0.1
16948 0.1
16948 0.1
16948 0.1
16948 0.1
16948 0.1
16948 0.1
16948 0.1
16948 0.1
16948 0.1
16949 0.1
16949 0.1
16949 0.1
16949 0.1
16949 0.1
16949 0.1
16949 0.1
16949 0.1
16949 0.1
16949 0.1
16949 0.1
16949 0.1
16949 0.1
16949 0.1
16950 0.1
16950 0.1
16950 0.1
16950 0.1
16950 0.1
16950 0.1
16950 0.1
16950 0.1
16950 0.1
16950 0.1
16950 0.1
16950 0.1
16950 0.1
16950 0.1
16951 0.05
16951 0.05
16951 0.05
16951 0.05
16951 0.05
16951 0.05
16951 0.05
16951 0.05
16951 0.05
16951 0.05
16951 0.05
16951 0.05
16951 0.05
16951 0.05
16952 0.05
16952 0.05
16952 0.05
16952 0.05
16952 0.05
16952 0.05
16952 0.05
16952 0.05
16952 0.05
16952 0.05
16952 0.05
16952 0.05
16952 0.05
16952 0.05
16953 0.05
16953 0.05
16953 0.05
16953 0.05
16953 0.05
16953 0.05
16953 0.05
16953 0.05
16953 0.05
16953 0.05
16953 0.05
16953 0.05
16953 0.05
16953 0.05
16954 0.05
16954 0.05
16954 0.05
16954 0.05
16954 0.05
16954 0.05
16954 0.05
16954 0.05
16954 0.05
16954 0.05
16954 0.05
16954 0.05
16954 0.05
16954 0.05
16955 0.05
16955 0.05
16955 0.05
16955 0.05
16955 0.05
16955 0.05
16955 0.05
16955 0.05
16955 0.05
16955 0.05
16955 0.05
16955 0.05
16955 0.05
16955 0.05
16956 0.05
16956 0.05
16956 0.05
16956 0.05
16956 0.05
16956 0.05
16956 0.05
16956 0.05
16956 0.05
16956 0.05
16956 0.05
16956 0.05
16956 0.05
16956 0.05
16957 0.05
16957 0.05
16957 0.05
16957 0.05
16957 0.05
16957 0.05
16957 0.05
16957 0.05
16957 0.05
16957 0.05
16957 0.05
16957 0.05
16957 0.05
16957 0.05
16958 0.05
16958 0.05
16958 0.05
16958 0.05
16958 0.05
16958 0.05
16958 0.05
16958 0.05
16958 0.05
16958 0.05
16958 0.05
16958 0.05
16958 0.05
16958 0.05
16959 0.1
16959 0.1
16959 0.1
16959 0.1
16959 0.1
16959 0.1
16959 0.1
16959 0.1
16959 0.1
16959 0.1
16959 0.1
16959 0.1
16959 0.1
16959 0.1
16960 0.1
16960 0.1
16960 0.1
16960 0.1
16960 0.1
16960 0.1
16960 0.1
16960 0.1
16960 0.1
16960 0.1
16960 0.1
16960 0.1
16960 0.1
16960 0.1
16961 0.1
16961 0.1
16961 0.1
16961 0.1
16961 0.1
16961 0.1
16961 0.1
16961 0.1
16961 0.1
16961 0.1
16961 0.1
16961 0.1
16961 0.1
16961 0.1
16962 0.1
16962 0.1
16962 0.1
16962 0.1
16962 0.1
16962 0.1
16962 0.1
16962 0.1
16962 0.1
16962 0.1
16962 0.1
16962 0.1
16962 0.1
16962 0.1
16963 0.1
16963 0.1
16963 0.1
16963 0.1
16963 0.1
16963 0.1
16963 0.1
16963 0.1
16963 0.1
16963 0.1
16963 0.1
16963 0.1
16963 0.1
16963 0.1
16964 0.1
16964 0.1
16964 0.1
16964 0.1
16964 0.1
16964 0.1
16964 0.1
16964 0.1
16964 0.1
16964 0.1
16964 0.1
16964 0.1
16964 0.1
16964 0.1
16965 0.1
16965 0.1
16965 0.1
16965 0.1
16965 0.1
16965 0.1
16965 0.1
16965 0.1
16965 0.1
16965 0.1
16965 0.1
16965 0.1
16965 0.1
16965 0.1
16966 0.1
16966 0.1
16966 0.1
16966 0.1
16966 0.1
16966 0.1
16966 0.1
16966 0.1
16966 0.1
16966 0.1
16966 0.1
16966 0.1
16966 0.1
16966 0.1
16989 0.1
16989 0.1
16989 0.1
16989 0.1
16989 0.1
16989 0.1
16989 0.1
16989 0.1
16989 0.1
16989 0.1
16989 0.1
16989 0.1
16989 0.1
16989 0.1
16990 0.1
16990 0.1
16990 0.1
16990 0.1
16990 0.1
16990 0.1
16990 0.1
16990 0.1
16990 0.1
16990 0.1
16990 0.1
16990 0.1
16990 0.1
16990 0.1
16991 0.1
16991 0.1
16991 0.1
16991 0.1
16991 0.1
16991 0.1
16991 0.1
16991 0.1
16991 0.1
16991 0.1
16991 0.1
16991 0.1
16991 0.1
16991 0.1
16992 0.1
16992 0.1
16992 0.1
16992 0.1
16992 0.1
16992 0.1
16992 0.1
16992 0.1
16992 0.1
16992 0.1
16992 0.1
16992 0.1
16992 0.1
16992 0.1
16993 0.1
16993 0.1
16993 0.1
16993 0.1
16993 0.1
16993 0.1
16993 0.1
16993 0.1
16993 0.1
16993 0.1
16993 0.1
16993 0.1
16993 0.1
16993 0.1
16994 0.05
16994 0.05
16994 0.05
16994 0.05
16994 0.05
16994 0.05
16994 0.05
16994 0.05
16994 0.05
16994 0.05
16994 0.05
16994 0.05
16994 0.05
16994 0.05
16995 0.05
16995 0.05
16995 0.05
16995 0.05
16995 0.05
16995 0.05
16995 0.05
16995 0.05
16995 0.05
16995 0.05
16995 0.05
16995 0.05
16995 0.05
16995 0.05
16996 0.05
16996 0.05
16996 0.05
16996 0.05
16996 0.05
16996 0.05
16996 0.05
16996 0.05
16996 0.05
16996 0.05
16996 0.05
16996 0.05
16996 0.05
16996 0.05
16997 0.05
16997 0.05
16997 0.05
16997 0.05
16997 0.05
16997 0.05
16997 0.05
16997 0.05
16997 0.05
16997 0.05
16997 0.05
16997 0.05
16997 0.05
16997 0.05
16998 0.05
16998 0.05
16998 0.05
16998 0.05
16998 0.05
16998 0.05
16998 0.05
16998 0.05
16998 0.05
16998 0.05
16998 0.05
16998 0.05
16998 0.05
16998 0.05
16999 0.05
16999 0.05
16999 0.05
16999 0.05
16999 0.05
16999 0.05
16999 0.05
16999 0.05
16999 0.05
16999 0.05
16999 0.05
16999 0.05
16999 0.05
16999 0.05
17000 0.05
17000 0.05
17000 0.05
17000 0.05
17000 0.05
17000 0.05
17000 0.05
17000 0.05
17000 0.05
17000 0.05
17000 0.05
17000 0.05
17000 0.05
17000 0.05
17001 0.05
17001 0.05
17001 0.05
17001 0.05
17001 0.05
17001 0.05
17001 0.05
17001 0.05
17001 0.05
17001 0.05
17001 0.05
17001 0.05
17001 0.05
17001 0.05
17002 0.1
17002 0.1
17002 0.1
17002 0.1
17002 0.1
17002 0.1
17002 0.1
17002 0.1
17002 0.1
17002 0.1
17002 0.1
17002 0.1
17002 0.1
17002 0.1
17003 0.1
17003 0.1
17003 0.1
17003 0.1
17003 0.1
17003 0.1
17003 0.1
17003 0.1
17003 0.1
17003 0.1
17003 0.1
17003 0.1
17003 0.1
17003 0.1
17004 0.1
17004 0.1
17004 0.1
17004 0.1
17004 0.1
17004 0.1
17004 0.1
17004 0.1
17004 0.1
17004 0.1
17004 0.1
17004 0.1
17004 0.1
17004 0.1
17005 0.1
17005 0.1
17005 0.1
17005 0.1
17005 0.1
17005 0.1
17005 0.1
17005 0.1
17005 0.1
17005 0.1
17005 0.1
17005 0.1
17005 0.1
17005 0.1
17006 0.1
17006 0.1
17006 0.1
17006 0.1
17006 0.1
17006 0.1
17006 0.1
17006 0.1
17006 0.1
17006 0.1
17006 0.1
17006 0.1
17006 0.1
17006 0.1
17007 0.1
17007 0.1
17007 0.1
17007 0.1
17007 0.1
17007 0.1
17007 0.1
17007 0.1
17007 0.1
17007 0.1
17007 0.1
17007 0.1
17007 0.1
17007 0.1
17008 0.1
17008 0.1
17008 0.1
17008 0.1
17008 0.1
17008 0.1
17008 0.1
17008 0.1
17008 0.1
17008 0.1
17008 0.1
17008 0.1
17008 0.1
17008 0.1
17031 0.1
17031 0.1
17031 0.1
17031 0.1
17031 0.1
17031 0.1
17031 0.1
17031 0.1
17031 0.1
17031 0.1
17031 0.1
17031 0.1
17031 0.1
17031 0.1
17032 0.1
17032 0.1
17032 0.1
17032 0.1
17032 0.1
17032 0.1
17032 0.1
17032 0.1
17032 0.1
17032 0.1
17032 0.1
17032 0.1
17032 0.1
17032 0.1
17033 0.1
17033 0.1
17033 0.1
17033 0.1
17033 0.1
17033 0.1
17033 0.1
17033 0.1
17033 0.1
17033 0.1
17033 0.1
17033 0.1
17033 0.1
17033 0.1
17034 0.1
17034 0.1
17034 0.1
17034 0.1
17034 0.1
17034 0.1
17034 0.1
17034 0.1
17034 0.1
17034 0.1
17034 0.1
17034 0.1
17034 0.1
17034 0.1
17035 0.1
17035 0.1
17035 0.1
17035 0.1
17035 0.1
17035 0.1
17035 0.1
17035 0.1
17035 0.1
17035 0.1
17035 0.1
17035 0.1
17035 0.1
17035 0.1
17036 0.05
17036 0.05
17036 0.05
17036 0.05
17036 0.05
17036 0.05
17036 0.05
17036 0.05
17036 0.05
17036 0.05
17036 0.05
17036 0.05
17036 0.05
17036 0.05
17037 0.05
17037 0.05
17037 0.05
17037 0.05
17037 0.05
17037 0.05
17037 0.05
17037 0.05
17037 0.05
17037 0.05
17037 0.05
17037 0.05
17037 0.05
17037 0.05
17038 0.05
17038 0.05
17038 0.05
17038 0.05
17038 0.05
17038 0.05
17038 0.05
17038 0.05
17038 0.05
17038 0.05
17038 0.05
17038 0.05
17038 0.05
17038 0.05
17039 0.05
17039 0.05
17039 0.05
17039 0.05
17039 0.05
17039 0.05
17039 0.05
17039 0.05
17039 0.05
17039 0.05
17039 0.05
17039 0.05
17039 0.05
17039 0.05
17040 0.05
17040 0.05
17040 0.05
17040 0.05
17040 0.05
17040 0.05
17040 0.05
17040 0.05
17040 0.05
17040 0.05
17040 0.05
17040 0.05
17040 0.05
17040 0.05
17041 0.05
17041 0.05
17041 0.05
17041 0.05
17041 0.05
17041 0.05
17041 0.05
17041 0.05
17041 0.05
17041 0.05
17041 0.05
17041 0.05
17041 0.05
17041 0.05
17042 0.05
17042 0.05
17042 0.05
17042 0.05
17042 0.05
17042 0.05
17042 0.05
17042 0.05
17042 0.05
17042 0.05
17042 0.05
17042 0.05
17042 0.05
17042 0.05
17043 0.05
17043 0.05
17043 0.05
17043 0.05
17043 0.05
17043 0.05
17043 0.05
17043 0.05
17043 0.05
17043 0.05
17043 0.05
17043 0.05
17043 0.05
17043 0.05
17044 0.1
17044 0.1
17044 0.1
17044 0.1
17044 0.1
17044 0.1
17044 0.1
17044 0.1
17044 0.1
17044 0.1
17044 0.1
17044 0.1
17044 0.1
17044 0.1
17045 0.1
17045 0.1
17045 0.1
17045 0.1
17045 0.1
17045 0.1
17045 0.1
17045 0.1
17045 0.1
17045 0.1
17045 0.1
17045 0.1
17045 0.1
17045 0.1
17046 0.1
17046 0.1
17046 0.1
17046 0.1
17046 0.1
17046 0.1
17046 0.1
17046 0.1
17046 0.1
17046 0.1
17046 0.1
17046 0.1
17046 0.1
17046 0.1
17047 0.1
17047 0.1
17047 0.1
17047 0.1
17047 0.1
17047 0.1
17047 0.1
17047 0.1
17047 0.1
17047 0.1
17047 0.1
17047 0.1
17047 0.1
17047 0.1
17048 0.1
17048 0.1
17048 0.1
17048 0.1
17048 0.1
17048 0.1
17048 0.1
17048 0.1
17048 0.1
17048 0.1
17048 0.1
17048 0.1
17048 0.1
17048 0.1
17049 0.1
17049 0.1
17049 0.1
17049 0.1
17049 0.1
17049 0.1
17049 0.1
17049 0.1
17049 0.1
17049 0.1
17049 0.1
17049 0.1
17049 0.1
17049 0.1
17050 0.1
17050 0.1
17050 0.1
17050 0.1
17050 0.1
17050 0.1
17050 0.1
17050 0.1
17050 0.1
17050 0.1
17050 0.1
17050 0.1
17050 0.1
17050 0.1
17073 0.1
17073 0.1
17073 0.1
17073 0.1
17073 0.1
17073 0.1
17073 0.1
17073 0.1
17073 0.1
17073 0.1
17073 0.1
17073 0.1
17073 0.1
17073 0.1
17074 0.1
17074 0.1
17074 0.1
17074 0.1
17074 0.1
17074 0.1
17074 0.1
17074 0.1
17074 0.1
17074 0.1
17074 0.1
17074 0.1
17074 0.1
17074 0.1
17075 0.1
17075 0.1
17075 0.1
17075 0.1
17075 0.1
17075 0.1
17075 0.1
17075 0.1
17075 0.1
17075 0.1
17075 0.1
17075 0.1
17075 0.1
17075 0.1
17076 0.1
17076 0.1
17076 0.1
17076 0.1
17076 0.1
17076 0.1
17076 0.1
17076 0.1
17076 0.1
17076 0.1
17076 0.1
17076 0.1
17076 0.1
17076 0.1
17077 0.1
17077 0.1
17077 0.1
17077 0.1
17077 0.1
17077 0.1
17077 0.1
17077 0.1
17077 0.1
17077 0.1
17077 0.1
17077 0.1
17077 0.1
17077 0.1
17078 0.05
17078 0.05
17078 0.05
17078 0.05
17078 0.05
17078 0.05
17078 0.05
17078 0.05
17078 0.05
17078 0.05
17078 0.05
17078 0.05
17078 0.05
17078 0.05
17079 0.05
17079 0.05
17079 0.05
17079 0.05
17079 0.05
17079 0.05
17079 0.05
17079 0.05
17079 0.05
17079 0.05
17079 0.05
17079 0.05
17079 0.05
17079 0.05
17080 0.05
17080 0.05
17080 0.05
17080 0.05
17080 0.05
17080 0.05
17080 0.05
17080 0.05
17080 0.05
17080 0.05
17080 0.05
17080 0.05
17080 0.05
17080 0.05
17081 0.05
17081 0.05
17081 0.05
17081 0.05
17081 0.05
17081 0.05
17081 0.05
17081 0.05
17081 0.05
17081 0.05
17081 0.05
17081 0.05
17081 0.05
17081 0.05
17082 0.05
17082 0.05
17082 0.05
17082 0.05
17082 0.05
17082 0.05
17082 0.05
17082 0.05
17082 0.05
17082 0.05
17082 0.05
17082 0.05
17082 0.05
17082 0.05
17083 0.05
17083 0.05
17083 0.05
17083 0.05
17083 0.05
17083 0.05
17083 0.05
17083 0.05
17083 0.05
17083 0.05
17083 0.05
17083 0.05
17083 0.05
17083 0.05
17084 0.05
17084 0.05
17084 0.05
17084 0.05
17084 0.05
17084 0.05
17084 0.05
17084 0.05
17084 0.05
17084 0.05
17084 0.05
17084 0.05
17084 0.05
17084 0.05
17085 0.1
17085 0.1
17085 0.1
17085 0.1
17085 0.1
17085 0.1
17085 0.1
17085 0.1
17085 0.1
17085 0.1
17085 0.1
17085 0.1
17085 0.1
17085 0.1
17086 0.1
17086 0.1
17086 0.1
17086 0.1
17086 0.1
17086 0.1
17086 0.1
17086 0.1
17086 0.1
17086 0.1
17086 0.1
17086 0.1
17086 0.1
17086 0.1
17087 0.1
17087 0.1
17087 0.1
17087 0.1
17087 0.1
17087 0.1
17087 0.1
17087 0.1
17087 0.1
17087 0.1
17087 0.1
17087 0.1
17087 0.1
17087 0.1
17088 0.1
17088 0.1
17088 0.1
17088 0.1
17088 0.1
17088 0.1
17088 0.1
17088 0.1
17088 0.1
17088 0.1
17088 0.1
17088 0.1
17088 0.1
17088 0.1
17089 0.1
17089 0.1
17089 0.1
17089 0.1
17089 0.1
17089 0.1
17089 0.1
17089 0.1
17089 0.1
17089 0.1
17089 0.1
17089 0.1
17089 0.1
17089 0.1
17090 0.1
17090 0.1
17090 0.1
17090 0.1
17090 0.1
17090 0.1
17090 0.1
17090 0.1
17090 0.1
17090 0.1
17090 0.1
17090 0.1
17090 0.1
17090 0.1
17091 0.1
17091 0.1
17091 0.1
17091 0.1
17091 0.1
17091 0.1
17091 0.1
17091 0.1
17091 0.1
17091 0.1
17091 0.1
17091 0.1
17091 0.1
17091 0.1
17114 0.1
17114 0.1
17114 0.1
17114 0.1
17114 0.1
17114 0.1
17114 0.1
17114 0.1
17114 0.1
17114 0.1
17114 0.1
17114 0.1
17114 0.1
17114 0.1
17115 0.1
17115 0.1
17115 0.1
17115 0.1
17115 0.1
17115 0.1
17115 0.1
17115 0.1
17115 0.1
17115 0.1
17115 0.1
17115 0.1
17115 0.1
17115 0.1
17116 0.1
17116 0.1
17116 0.1
17116 0.1
17116 0.1
17116 0.1
17116 0.1
17116 0.1
17116 0.1
17116 0.1
17116 0.1
17116 0.1
17116 0.1
17116 0.1
17117 0.1
17117 0.1
17117 0.1
17117 0.1
17117 0.1
17117 0.1
17117 0.1
17117 0.1
17117 0.1
17117 0.1
17117 0.1
17117 0.1
17117 0.1
17117 0.1
17118 0.1
17118 0.1
17118 0.1
17118 0.1
17118 0.1
17118 0.1
17118 0.1
17118 0.1
17118 0.1
17118 0.1
17118 0.1
17118 0.1
17118 0.1
17118 0.1
17119 0.1
17119 0.1
17119 0.1
17119 0.1
17119 0.1
17119 0.1
17119 0.1
17119 0.1
17119 0.1
17119 0.1
17119 0.1
17119 0.1
17119 0.1
17119 0.1
17120 0.05
17120 0.05
17120 0.05
17120 0.05
17120 0.05
17120 0.05
17120 0.05
17120 0.05
17120 0.05
17120 0.05
17120 0.05
17120 0.05
17120 0.05
17120 0.05
17121 0.1
17121 0.1
17121 0.1
17121 0.1
17121 0.1
17121 0.1
17121 0.1
17121 0.1
17121 0.1
17121 0.1
17121 0.1
17121 0.1
17121 0.1
17121 0.1
17122 0.05
17122 0.05
17122 0.05
17122 0.05
17122 0.05
17122 0.05
17122 0.05
17122 0.05
17122 0.05
17122 0.05
17122 0.05
17122 0.05
17122 0.05
17122 0.05
17123 0.1
17123 0.1
17123 0.1
17123 0.1
17123 0.1
17123 0.1
17123 0.1
17123 0.1
17123 0.1
17123 0.1
17123 0.1
17123 0.1
17123 0.1
17123 0.1
17124 0.1
17124 0.1
17124 0.1
17124 0.1
17124 0.1
17124 0.1
17124 0.1
17124 0.1
17124 0.1
17124 0.1
17124 0.1
17124 0.1
17124 0.1
17124 0.1
17125 0.1
17125 0.1
17125 0.1
17125 0.1
17125 0.1
17125 0.1
17125 0.1
17125 0.1
17125 0.1
17125 0.1
17125 0.1
17125 0.1
17125 0.1
17125 0.1
17126 0.1
17126 0.1
17126 0.1
17126 0.1
17126 0.1
17126 0.1
17126 0.1
17126 0.1
17126 0.1
17126 0.1
17126 0.1
17126 0.1
17126 0.1
17126 0.1
17127 0.1
17127 0.1
17127 0.1
17127 0.1
17127 0.1
17127 0.1
17127 0.1
17127 0.1
17127 0.1
17127 0.1
17127 0.1
17127 0.1
17127 0.1
17127 0.1
17128 0.1
17128 0.1
17128 0.1
17128 0.1
17128 0.1
17128 0.1
17128 0.1
17128 0.1
17128 0.1
17128 0.1
17128 0.1
17128 0.1
17128 0.1
17128 0.1
17129 0.1
17129 0.1
17129 0.1
17129 0.1
17129 0.1
17129 0.1
17129 0.1
17129 0.1
17129 0.1
17129 0.1
17129 0.1
17129 0.1
17129 0.1
17129 0.1
17130 0.1
17130 0.1
17130 0.1
17130 0.1
17130 0.1
17130 0.1
17130 0.1
17130 0.1
17130 0.1
17130 0.1
17130 0.1
17130 0.1
17130 0.1
17130 0.1
17131 0.1
17131 0.1
17131 0.1
17131 0.1
17131 0.1
17131 0.1
17131 0.1
17131 0.1
17131 0.1
17131 0.1
17131 0.1
17131 0.1
17131 0.1
17131 0.1
17132 0.1
17132 0.1
17132 0.1
17132 0.1
17132 0.1
17132 0.1
17132 0.1
17132 0.1
17132 0.1
17132 0.1
17132 0.1
17132 0.1
17132 0.1
17132 0.1
17133 0.1
17133 0.1
17133 0.1
17133 0.1
17133 0.1
17133 0.1
17133 0.1
17133 0.1
17133 0.1
17133 0.1
17133 0.1
17133 0.1
17133 0.1
17133 0.1
17155 0.1
17155 0.1
17155 0.1
17155 0.1
17155 0.1
17155 0.1
17155 0.1
17155 0.1
17155 0.1
17155 0.1
17155 0.1
17155 0.1
17155 0.1
17155 0.1
17156 0.1
17156 0.1
17156 0.1
17156 0.1
17156 0.1
17156 0.1
17156 0.1
17156 0.1
17156 0.1
17156 0.1
17156 0.1
17156 0.1
17156 0.1
17156 0.1
17157 0.1
17157 0.1
17157 0.1
17157 0.1
17157 0.1
17157 0.1
17157 0.1
17157 0.1
17157 0.1
17157 0.1
17157 0.1
17157 0.1
17157 0.1
17157 0.1
17158 0.1
17158 0.1
17158 0.1
17158 0.1
17158 0.1
17158 0.1
17158 0.1
17158 0.1
17158 0.1
17158 0.1
17158 0.1
17158 0.1
17158 0.1
17158 0.1
17159 0.1
17159 0.1
17159 0.1
17159 0.1
17159 0.1
17159 0.1
17159 0.1
17159 0.1
17159 0.1
17159 0.1
17159 0.1
17159 0.1
17159 0.1
17159 0.1
17160 0.1
17160 0.1
17160 0.1
17160 0.1
17160 0.1
17160 0.1
17160 0.1
17160 0.1
17160 0.1
17160 0.1
17160 0.1
17160 0.1
17160 0.1
17160 0.1
17161 0.1
17161 0.1
17161 0.1
17161 0.1
17161 0.1
17161 0.1
17161 0.1
17161 0.1
17161 0.1
17161 0.1
17161 0.1
17161 0.1
17161 0.1
17161 0.1
17162 0.1
17162 0.1
17162 0.1
17162 0.1
17162 0.1
17162 0.1
17162 0.1
17162 0.1
17162 0.1
17162 0.1
17162 0.1
17162 0.1
17162 0.1
17162 0.1
17163 0.1
17163 0.1
17163 0.1
17163 0.1
17163 0.1
17163 0.1
17163 0.1
17163 0.1
17163 0.1
17163 0.1
17163 0.1
17163 0.1
17163 0.1
17163 0.1
17164 0.1
17164 0.1
17164 0.1
17164 0.1
17164 0.1
17164 0.1
17164 0.1
17164 0.1
17164 0.1
17164 0.1
17164 0.1
17164 0.1
17164 0.1
17164 0.1
17165 0.1
17165 0.1
17165 0.1
17165 0.1
17165 0.1
17165 0.1
17165 0.1
17165 0.1
17165 0.1
17165 0.1
17165 0.1
17165 0.1
17165 0.1
17165 0.1
17166 0.1
17166 0.1
17166 0.1
17166 0.1
17166 0.1
17166 0.1
17166 0.1
17166 0.1
17166 0.1
17166 0.1
17166 0.1
17166 0.1
17166 0.1
17166 0.1
17167 0.1
17167 0.1
17167 0.1
17167 0.1
17167 0.1
17167 0.1
17167 0.1
17167 0.1
17167 0.1
17167 0.1
17167 0.1
17167 0.1
17167 0.1
17167 0.1
17168 0.1
17168 0.1
17168 0.1
17168 0.1
17168 0.1
17168 0.1
17168 0.1
17168 0.1
17168 0.1
17168 0.1
17168 0.1
17168 0.1
17168 0.1
17168 0.1
17169 0.1
17169 0.1
17169 0.1
17169 0.1
17169 0.1
17169 0.1
17169 0.1
17169 0.1
17169 0.1
17169 0.1
17169 0.1
17169 0.1
17169 0.1
17169 0.1
17170 0.1
17170 0.1
17170 0.1
17170 0.1
17170 0.1
17170 0.1
17170 0.1
17170 0.1
17170 0.1
17170 0.1
17170 0.1
17170 0.1
17170 0.1
17170 0.1
17171 0.1
17171 0.1
17171 0.1
17171 0.1
17171 0.1
17171 0.1
17171 0.1
17171 0.1
17171 0.1
17171 0.1
17171 0.1
17171 0.1
17171 0.1
17171 0.1
17172 0.1
17172 0.1
17172 0.1
17172 0.1
17172 0.1
17172 0.1
17172 0.1
17172 0.1
17172 0.1
17172 0.1
17172 0.1
17172 0.1
17172 0.1
17172 0.1
17173 0.1
17173 0.1
17173 0.1
17173 0.1
17173 0.1
17173 0.1
17173 0.1
17173 0.1
17173 0.1
17173 0.1
17173 0.1
17173 0.1
17173 0.1
17173 0.1
17174 0.1
17174 0.1
17174 0.1
17174 0.1
17174 0.1
17174 0.1
17174 0.1
17174 0.1
17174 0.1
17174 0.1
17174 0.1
17174 0.1
17174 0.1
17174 0.1
17175 0.1
17175 0.1
17175 0.1
17175 0.1
17175 0.1
17175 0.1
17175 0.1
17175 0.1
17175 0.1
17175 0.1
17175 0.1
17175 0.1
17175 0.1
17175 0.1
17195 0.1
17195 0.1
17195 0.1
17195 0.1
17195 0.1
17195 0.1
17195 0.1
17195 0.1
17195 0.1
17195 0.1
17195 0.1
17195 0.1
17195 0.1
17195 0.1
17196 0.1
17196 0.1
17196 0.1
17196 0.1
17196 0.1
17196 0.1
17196 0.1
17196 0.1
17196 0.1
17196 0.1
17196 0.1
17196 0.1
17196 0.1
17196 0.1
17197 0.1
17197 0.1
17197 0.1
17197 0.1
17197 0.1
17197 0.1
17197 0.1
17197 0.1
17197 0.1
17197 0.1
17197 0.1
17197 0.1
17197 0.1
17197 0.1
17198 0.1
17198 0.1
17198 0.1
17198 0.1
17198 0.1
17198 0.1
17198 0.1
17198 0.1
17198 0.1
17198 0.1
17198 0.1
17198 0.1
17198 0.1
17198 0.1
17199 0.1
17199 0.1
17199 0.1
17199 0.1
17199 0.1
17199 0.1
17199 0.1
17199 0.1
17199 0.1
17199 0.1
17199 0.1
17199 0.1
17199 0.1
17199 0.1
17200 0.1
17200 0.1
17200 0.1
17200 0.1
17200 0.1
17200 0.1
17200 0.1
17200 0.1
17200 0.1
17200 0.1
17200 0.1
17200 0.1
17200 0.1
17200 0.1
17201 0.1
17201 0.1
17201 0.1
17201 0.1
17201 0.1
17201 0.1
17201 0.1
17201 0.1
17201 0.1
17201 0.1
17201 0.1
17201 0.1
17201 0.1
17201 0.1
17202 0.1
17202 0.1
17202 0.1
17202 0.1
17202 0.1
17202 0.1
17202 0.1
17202 0.1
17202 0.1
17202 0.1
17202 0.1
17202 0.1
17202 0.1
17202 0.1
17203 0.1
17203 0.1
17203 0.1
17203 0.1
17203 0.1
17203 0.1
17203 0.1
17203 0.1
17203 0.1
17203 0.1
17203 0.1
17203 0.1
17203 0.1
17203 0.1
17204 0.1
17204 0.1
17204 0.1
17204 0.1
17204 0.1
17204 0.1
17204 0.1
17204 0.1
17204 0.1
17204 0.1
17204 0.1
17204 0.1
17204 0.1
17204 0.1
17205 0.1
17205 0.1
17205 0.1
17205 0.1
17205 0.1
17205 0.1
17205 0.1
17205 0.1
17205 0.1
17205 0.1
17205 0.1
17205 0.1
17205 0.1
17205 0.1
17206 0.1
17206 0.1
17206 0.1
17206 0.1
17206 0.1
17206 0.1
17206 0.1
17206 0.1
17206 0.1
17206 0.1
17206 0.1
17206 0.1
17206 0.1
17206 0.1
17207 0.1
17207 0.1
17207 0.1
17207 0.1
17207 0.1
17207 0.1
17207 0.1
17207 0.1
17207 0.1
17207 0.1
17207 0.1
17207 0.1
17207 0.1
17207 0.1
17208 0.1
17208 0.1
17208 0.1
17208 0.1
17208 0.1
17208 0.1
17208 0.1
17208 0.1
17208 0.1
17208 0.1
17208 0.1
17208 0.1
17208 0.1
17208 0.1
17209 0.1
17209 0.1
17209 0.1
17209 0.1
17209 0.1
17209 0.1
17209 0.1
17209 0.1
17209 0.1
17209 0.1
17209 0.1
17209 0.1
17209 0.1
17209 0.1
17210 0.1
17210 0.1
17210 0.1
17210 0.1
17210 0.1
17210 0.1
17210 0.1
17210 0.1
17210 0.1
17210 0.1
17210 0.1
17210 0.1
17210 0.1
17210 0.1
17211 0.1
17211 0.1
17211 0.1
17211 0.1
17211 0.1
17211 0.1
17211 0.1
17211 0.1
17211 0.1
17211 0.1
17211 0.1
17211 0.1
17211 0.1
17211 0.1
17212 0.1
17212 0.1
17212 0.1
17212 0.1
17212 0.1
17212 0.1
17212 0.1
17212 0.1
17212 0.1
17212 0.1
17212 0.1
17212 0.1
17212 0.1
17212 0.1
17213 0.1
17213 0.1
17213 0.1
17213 0.1
17213 0.1
17213 0.1
17213 0.1
17213 0.1
17213 0.1
17213 0.1
17213 0.1
17213 0.1
17213 0.1
17213 0.1
17214 0.1
17214 0.1
17214 0.1
17214 0.1
17214 0.1
17214 0.1
17214 0.1
17214 0.1
17214 0.1
17214 0.1
17214 0.1
17214 0.1
17214 0.1
17214 0.1
17215 0.1
17215 0.1
17215 0.1
17215 0.1
17215 0.1
17215 0.1
17215 0.1
17215 0.1
17215 0.1
17215 0.1
17215 0.1
17215 0.1
17215 0.1
17215 0.1
17216 0.1
