pt_graph coeff
8177 0.05
8177 0.05
8177 0.05
8177 0.05
8177 0.05
8178 0.05
8178 0.05
8178 0.05
8178 0.05
8178 0.05
8178 0.05
8178 0.05
8178 0.05
8178 0.05
8178 0.05
8178 0.05
8178 0.05
8178 0.05
8178 0.05
8179 0.05
8179 0.05
8179 0.05
8179 0.05
8179 0.05
8179 0.05
8179 0.05
8179 0.05
8179 0.05
8179 0.05
8179 0.05
8179 0.05
8179 0.05
8179 0.05
8219 0.1
8219 0.1
8219 0.1
8219 0.1
8219 0.1
8219 0.1
8219 0.1
8219 0.1
8219 0.1
8219 0.1
8219 0.1
8219 0.1
8219 0.1
8219 0.1
8220 0.05
8220 0.05
8220 0.05
8220 0.05
8220 0.05
8220 0.05
8220 0.05
8220 0.05
8220 0.05
8220 0.05
8220 0.05
8220 0.05
8220 0.05
8220 0.05
8221 0.05
8221 0.05
8221 0.05
8221 0.05
8221 0.05
8221 0.05
8221 0.05
8221 0.05
8221 0.05
8221 0.05
8221 0.05
8221 0.05
8221 0.05
8221 0.05
8222 0.1
8222 0.1
8222 0.1
8222 0.1
8222 0.1
8222 0.1
8222 0.1
8222 0.1
8222 0.1
8222 0.1
8222 0.1
8222 0.1
8222 0.1
8222 0.1
8223 0.1
8223 0.1
8223 0.1
8223 0.1
8223 0.1
8223 0.1
8223 0.1
8223 0.1
8223 0.1
8223 0.1
8223 0.1
8223 0.1
8223 0.1
8223 0.1
8224 0.1
8224 0.1
8224 0.1
8224 0.1
8224 0.1
8224 0.1
8224 0.1
8224 0.1
8224 0.1
8224 0.1
8224 0.1
8224 0.1
8224 0.1
8224 0.1
8225 0.1
8225 0.1
8225 0.1
8225 0.1
8225 0.1
8225 0.1
8225 0.1
8225 0.1
8225 0.1
8225 0.1
8225 0.1
8225 0.1
8225 0.1
8225 0.1
8239 0.1
8239 0.1
8239 0.1
8239 0.1
8239 0.1
8239 0.1
8239 0.1
8239 0.1
8239 0.1
8239 0.1
8239 0.1
8239 0.1
8239 0.1
8239 0.1
8240 0.05
8240 0.05
8240 0.05
8240 0.05
8240 0.05
8240 0.05
8240 0.05
8240 0.05
8240 0.05
8240 0.05
8240 0.05
8240 0.05
8240 0.05
8240 0.05
8282 0.05
8282 0.05
8282 0.05
8282 0.05
8282 0.05
8282 0.05
8282 0.05
8282 0.05
8282 0.05
8282 0.05
8282 0.05
8282 0.05
8282 0.05
8282 0.05
8283 0.05
8283 0.05
8283 0.05
8283 0.05
8283 0.05
8283 0.05
8283 0.05
8283 0.05
8283 0.05
8283 0.05
8283 0.05
8283 0.05
8283 0.05
8283 0.05
8284 0.05
8284 0.05
8284 0.05
8284 0.05
8284 0.05
8284 0.05
8284 0.05
8284 0.05
8284 0.05
8284 0.05
8284 0.05
8284 0.05
8284 0.05
8284 0.05
8299 0.1
8299 0.1
8299 0.1
8299 0.1
8299 0.1
8299 0.1
8299 0.1
8299 0.1
8299 0.1
8299 0.1
8299 0.1
8299 0.1
8299 0.1
8299 0.1
8300 0.1
8300 0.1
8300 0.1
8300 0.1
8300 0.1
8300 0.1
8300 0.1
8300 0.1
8300 0.1
8300 0.1
8300 0.1
8300 0.1
8300 0.1
8300 0.1
8342 0.1
8342 0.1
8342 0.1
8342 0.1
8342 0.1
8342 0.1
8342 0.1
8342 0.1
8342 0.1
8342 0.1
8342 0.1
8342 0.1
8342 0.1
8342 0.1
8356 0.1
8356 0.1
8356 0.1
8356 0.1
8356 0.1
8356 0.1
8356 0.1
8356 0.1
8356 0.1
8356 0.1
8356 0.1
8356 0.1
8356 0.1
8356 0.1
8357 0.05
8357 0.05
8357 0.05
8357 0.05
8357 0.05
8357 0.05
8357 0.05
8357 0.05
8357 0.05
8357 0.05
8357 0.05
8357 0.05
8357 0.05
8357 0.05
8398 0.1
8398 0.1
8398 0.1
8398 0.1
8398 0.1
8398 0.1
8398 0.1
8398 0.1
8398 0.1
8398 0.1
8398 0.1
8398 0.1
8398 0.1
8398 0.1
8412 0.1
8412 0.1
8412 0.1
8412 0.1
8412 0.1
8412 0.1
8412 0.1
8412 0.1
8412 0.1
8412 0.1
8412 0.1
8412 0.1
8412 0.1
8412 0.1
8413 0.1
8413 0.1
8413 0.1
8413 0.1
8413 0.1
8413 0.1
8413 0.1
8413 0.1
8413 0.1
8413 0.1
8413 0.1
8413 0.1
8413 0.1
8413 0.1
8451 0.1
8451 0.1
8451 0.1
8451 0.1
8451 0.1
8451 0.1
8451 0.1
8451 0.1
8451 0.1
8451 0.1
8451 0.1
8451 0.1
8451 0.1
8451 0.1
8452 0.1
8452 0.1
8452 0.1
8452 0.1
8452 0.1
8452 0.1
8452 0.1
8452 0.1
8452 0.1
8452 0.1
8452 0.1
8452 0.1
8452 0.1
8452 0.1
8466 0.1
8466 0.1
8466 0.1
8466 0.1
8466 0.1
8466 0.1
8466 0.1
8466 0.1
8466 0.1
8466 0.1
8466 0.1
8466 0.1
8466 0.1
8466 0.1
8467 0.05
8467 0.05
8467 0.05
8467 0.05
8467 0.05
8467 0.05
8467 0.05
8467 0.05
8467 0.05
8467 0.05
8467 0.05
8467 0.05
8467 0.05
8467 0.05
8504 0.1
8504 0.1
8504 0.1
8504 0.1
8504 0.1
8504 0.1
8504 0.1
8504 0.1
8504 0.1
8504 0.1
8504 0.1
8504 0.1
8504 0.1
8504 0.1
8505 0.1
8505 0.1
8505 0.1
8505 0.1
8505 0.1
8505 0.1
8505 0.1
8505 0.1
8505 0.1
8505 0.1
8505 0.1
8505 0.1
8505 0.1
8505 0.1
8518 0.1
8518 0.1
8518 0.1
8518 0.1
8518 0.1
8518 0.1
8518 0.1
8518 0.1
8518 0.1
8518 0.1
8518 0.1
8518 0.1
8518 0.1
8518 0.1
8519 0.1
8519 0.1
8519 0.1
8519 0.1
8519 0.1
8519 0.1
8519 0.1
8519 0.1
8519 0.1
8519 0.1
8519 0.1
8519 0.1
8519 0.1
8519 0.1
8520 0.05
8520 0.05
8520 0.05
8520 0.05
8520 0.05
8520 0.05
8520 0.05
8520 0.05
8520 0.05
8520 0.05
8520 0.05
8520 0.05
8520 0.05
8520 0.05
8521 0.1
8521 0.1
8521 0.1
8521 0.1
8521 0.1
8521 0.1
8521 0.1
8521 0.1
8521 0.1
8521 0.1
8521 0.1
8521 0.1
8521 0.1
8521 0.1
8557 0.1
8557 0.1
8557 0.1
8557 0.1
8557 0.1
8557 0.1
8557 0.1
8557 0.1
8557 0.1
8557 0.1
8557 0.1
8557 0.1
8557 0.1
8557 0.1
8569 0.1
8569 0.1
8569 0.1
8569 0.1
8569 0.1
8569 0.1
8569 0.1
8569 0.1
8569 0.1
8569 0.1
8569 0.1
8569 0.1
8569 0.1
8569 0.1
8570 0.1
8570 0.1
8570 0.1
8570 0.1
8570 0.1
8570 0.1
8570 0.1
8570 0.1
8570 0.1
8570 0.1
8570 0.1
8570 0.1
8570 0.1
8570 0.1
8571 0.1
8571 0.1
8571 0.1
8571 0.1
8571 0.1
8571 0.1
8571 0.1
8571 0.1
8571 0.1
8571 0.1
8571 0.1
8571 0.1
8571 0.1
8571 0.1
8572 0.1
8572 0.1
8572 0.1
8572 0.1
8572 0.1
8572 0.1
8572 0.1
8572 0.1
8572 0.1
8572 0.1
8572 0.1
8572 0.1
8572 0.1
8572 0.1
8573 0.1
8573 0.1
8573 0.1
8573 0.1
8573 0.1
8573 0.1
8573 0.1
8573 0.1
8573 0.1
8573 0.1
8573 0.1
8573 0.1
8573 0.1
8573 0.1
8607 0.1
8607 0.1
8607 0.1
8607 0.1
8607 0.1
8607 0.1
8607 0.1
8607 0.1
8607 0.1
8607 0.1
8607 0.1
8607 0.1
8607 0.1
8607 0.1
8608 0.1
8608 0.1
8608 0.1
8608 0.1
8608 0.1
8608 0.1
8608 0.1
8608 0.1
8608 0.1
8608 0.1
8608 0.1
8608 0.1
8608 0.1
8608 0.1
8619 0.1
8619 0.1
8619 0.1
8619 0.1
8619 0.1
8619 0.1
8619 0.1
8619 0.1
8619 0.1
8619 0.1
8619 0.1
8619 0.1
8619 0.1
8619 0.1
8620 0.1
8620 0.1
8620 0.1
8620 0.1
8620 0.1
8620 0.1
8620 0.1
8620 0.1
8620 0.1
8620 0.1
8620 0.1
8620 0.1
8620 0.1
8620 0.1
8621 0.1
8621 0.1
8621 0.1
8621 0.1
8621 0.1
8621 0.1
8621 0.1
8621 0.1
8621 0.1
8621 0.1
8621 0.1
8621 0.1
8621 0.1
8621 0.1
8622 0.1
8622 0.1
8622 0.1
8622 0.1
8622 0.1
8622 0.1
8622 0.1
8622 0.1
8622 0.1
8622 0.1
8622 0.1
8622 0.1
8622 0.1
8622 0.1
8623 0.1
8623 0.1
8623 0.1
8623 0.1
8623 0.1
8623 0.1
8623 0.1
8623 0.1
8623 0.1
8623 0.1
8623 0.1
8623 0.1
8623 0.1
8623 0.1
8652 0.1
8652 0.1
8652 0.1
8652 0.1
8652 0.1
8652 0.1
8652 0.1
8652 0.1
8652 0.1
8652 0.1
8652 0.1
8652 0.1
8652 0.1
8652 0.1
8653 0.1
8653 0.1
8653 0.1
8653 0.1
8653 0.1
8653 0.1
8653 0.1
8653 0.1
8653 0.1
8653 0.1
8653 0.1
8653 0.1
8653 0.1
8653 0.1
8664 0.1
8664 0.1
8664 0.1
8664 0.1
8664 0.1
8664 0.1
8664 0.1
8664 0.1
8664 0.1
8664 0.1
8664 0.1
8664 0.1
8664 0.1
8664 0.1
8665 0.1
8665 0.1
8665 0.1
8665 0.1
8665 0.1
8665 0.1
8665 0.1
8665 0.1
8665 0.1
8665 0.1
8665 0.1
8665 0.1
8665 0.1
8665 0.1
8666 0.1
8666 0.1
8666 0.1
8666 0.1
8666 0.1
8666 0.1
8666 0.1
8666 0.1
8666 0.1
8666 0.1
8666 0.1
8666 0.1
8666 0.1
8666 0.1
8667 0.1
8667 0.1
8667 0.1
8667 0.1
8667 0.1
8667 0.1
8667 0.1
8667 0.1
8667 0.1
8667 0.1
8667 0.1
8667 0.1
8667 0.1
8667 0.1
8668 0.1
8668 0.1
8668 0.1
8668 0.1
8668 0.1
8668 0.1
8668 0.1
8668 0.1
8668 0.1
8668 0.1
8668 0.1
8668 0.1
8668 0.1
8668 0.1
8669 0.1
8669 0.1
8669 0.1
8669 0.1
8669 0.1
8669 0.1
8669 0.1
8669 0.1
8669 0.1
8669 0.1
8669 0.1
8669 0.1
8669 0.1
8669 0.1
8695 0.1
8695 0.1
8695 0.1
8695 0.1
8695 0.1
8695 0.1
8695 0.1
8695 0.1
8695 0.1
8695 0.1
8695 0.1
8695 0.1
8695 0.1
8695 0.1
8696 0.1
8696 0.1
8696 0.1
8696 0.1
8696 0.1
8696 0.1
8696 0.1
8696 0.1
8696 0.1
8696 0.1
8696 0.1
8696 0.1
8696 0.1
8696 0.1
8697 0.1
8697 0.1
8697 0.1
8697 0.1
8697 0.1
8697 0.1
8697 0.1
8697 0.1
8697 0.1
8697 0.1
8697 0.1
8697 0.1
8697 0.1
8697 0.1
8707 0.1
8707 0.1
8707 0.1
8707 0.1
8707 0.1
8707 0.1
8707 0.1
8707 0.1
8707 0.1
8707 0.1
8707 0.1
8707 0.1
8707 0.1
8707 0.1
8708 0.1
8708 0.1
8708 0.1
8708 0.1
8708 0.1
8708 0.1
8708 0.1
8708 0.1
8708 0.1
8708 0.1
8708 0.1
8708 0.1
8708 0.1
8708 0.1
8709 0.1
8709 0.1
8709 0.1
8709 0.1
8709 0.1
8709 0.1
8709 0.1
8709 0.1
8709 0.1
8709 0.1
8709 0.1
8709 0.1
8709 0.1
8709 0.1
8710 0.1
8710 0.1
8710 0.1
8710 0.1
8710 0.1
8710 0.1
8710 0.1
8710 0.1
8710 0.1
8710 0.1
8710 0.1
8710 0.1
8710 0.1
8710 0.1
8711 0.1
8711 0.1
8711 0.1
8711 0.1
8711 0.1
8711 0.1
8711 0.1
8711 0.1
8711 0.1
8711 0.1
8711 0.1
8711 0.1
8711 0.1
8711 0.1
8712 0.1
8712 0.1
8712 0.1
8712 0.1
8712 0.1
8712 0.1
8712 0.1
8712 0.1
8712 0.1
8712 0.1
8712 0.1
8712 0.1
8712 0.1
8712 0.1
8739 0.1
8739 0.1
8739 0.1
8739 0.1
8739 0.1
8739 0.1
8739 0.1
8739 0.1
8739 0.1
8739 0.1
8739 0.1
8739 0.1
8739 0.1
8739 0.1
8740 0.1
8740 0.1
8740 0.1
8740 0.1
8740 0.1
8740 0.1
8740 0.1
8740 0.1
8740 0.1
8740 0.1
8740 0.1
8740 0.1
8740 0.1
8740 0.1
8741 0.1
8741 0.1
8741 0.1
8741 0.1
8741 0.1
8741 0.1
8741 0.1
8741 0.1
8741 0.1
8741 0.1
8741 0.1
8741 0.1
8741 0.1
8741 0.1
8749 0.1
8749 0.1
8749 0.1
8749 0.1
8749 0.1
8749 0.1
8749 0.1
8749 0.1
8749 0.1
8749 0.1
8749 0.1
8749 0.1
8749 0.1
8749 0.1
8750 0.1
8750 0.1
8750 0.1
8750 0.1
8750 0.1
8750 0.1
8750 0.1
8750 0.1
8750 0.1
8750 0.1
8750 0.1
8750 0.1
8750 0.1
8750 0.1
8751 0.1
8751 0.1
8751 0.1
8751 0.1
8751 0.1
8751 0.1
8751 0.1
8751 0.1
8751 0.1
8751 0.1
8751 0.1
8751 0.1
8751 0.1
8751 0.1
8752 0.1
8752 0.1
8752 0.1
8752 0.1
8752 0.1
8752 0.1
8752 0.1
8752 0.1
8752 0.1
8752 0.1
8752 0.1
8752 0.1
8752 0.1
8752 0.1
8753 0.1
8753 0.1
8753 0.1
8753 0.1
8753 0.1
8753 0.1
8753 0.1
8753 0.1
8753 0.1
8753 0.1
8753 0.1
8753 0.1
8753 0.1
8753 0.1
8754 0.1
8754 0.1
8754 0.1
8754 0.1
8754 0.1
8754 0.1
8754 0.1
8754 0.1
8754 0.1
8754 0.1
8754 0.1
8754 0.1
8754 0.1
8754 0.1
8755 0.1
8755 0.1
8755 0.1
8755 0.1
8755 0.1
8755 0.1
8755 0.1
8755 0.1
8755 0.1
8755 0.1
8755 0.1
8755 0.1
8755 0.1
8755 0.1
8756 0.1
8756 0.1
8756 0.1
8756 0.1
8756 0.1
8756 0.1
8756 0.1
8756 0.1
8756 0.1
8756 0.1
8756 0.1
8756 0.1
8756 0.1
8756 0.1
8784 0.1
8784 0.1
8784 0.1
8784 0.1
8784 0.1
8784 0.1
8784 0.1
8784 0.1
8784 0.1
8784 0.1
8784 0.1
8784 0.1
8784 0.1
8784 0.1
8785 0.1
8785 0.1
8785 0.1
8785 0.1
8785 0.1
8785 0.1
8785 0.1
8785 0.1
8785 0.1
8785 0.1
8785 0.1
8785 0.1
8785 0.1
8785 0.1
8795 0.1
8795 0.1
8795 0.1
8795 0.1
8795 0.1
8795 0.1
8795 0.1
8795 0.1
8795 0.1
8795 0.1
8795 0.1
8795 0.1
8795 0.1
8795 0.1
8796 0.1
8796 0.1
8796 0.1
8796 0.1
8796 0.1
8796 0.1
8796 0.1
8796 0.1
8796 0.1
8796 0.1
8796 0.1
8796 0.1
8796 0.1
8796 0.1
8797 0.1
8797 0.1
8797 0.1
8797 0.1
8797 0.1
8797 0.1
8797 0.1
8797 0.1
8797 0.1
8797 0.1
8797 0.1
8797 0.1
8797 0.1
8797 0.1
8798 0.1
8798 0.1
8798 0.1
8798 0.1
8798 0.1
8798 0.1
8798 0.1
8798 0.1
8798 0.1
8798 0.1
8798 0.1
8798 0.1
8798 0.1
8798 0.1
8799 0.1
8799 0.1
8799 0.1
8799 0.1
8799 0.1
8799 0.1
8799 0.1
8799 0.1
8799 0.1
8799 0.1
8799 0.1
8799 0.1
8799 0.1
8799 0.1
8800 0.1
8800 0.1
8800 0.1
8800 0.1
8800 0.1
8800 0.1
8800 0.1
8800 0.1
8800 0.1
8800 0.1
8800 0.1
8800 0.1
8800 0.1
8800 0.1
8829 0.05
8829 0.05
8829 0.05
8829 0.05
8829 0.05
8829 0.05
8829 0.05
8829 0.05
8829 0.05
8829 0.05
8829 0.05
8829 0.05
8829 0.05
8829 0.05
8830 0.1
8830 0.1
8830 0.1
8830 0.1
8830 0.1
8830 0.1
8830 0.1
8830 0.1
8830 0.1
8830 0.1
8830 0.1
8830 0.1
8830 0.1
8830 0.1
8840 0.1
8840 0.1
8840 0.1
8840 0.1
8840 0.1
8840 0.1
8840 0.1
8840 0.1
8840 0.1
8840 0.1
8840 0.1
8840 0.1
8840 0.1
8840 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8844 0.1
8844 0.1
8844 0.1
8844 0.1
8844 0.1
8844 0.1
8844 0.1
8844 0.1
8844 0.1
8844 0.1
8844 0.1
8844 0.1
8844 0.1
8844 0.1
8874 0.05
8874 0.05
8874 0.05
8874 0.05
8874 0.05
8874 0.05
8874 0.05
8874 0.05
8874 0.05
8874 0.05
8874 0.05
8874 0.05
8874 0.05
8874 0.05
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8887 0.1
8887 0.1
8887 0.1
8887 0.1
8887 0.1
8887 0.1
8887 0.1
8887 0.1
8887 0.1
8887 0.1
8887 0.1
8887 0.1
8887 0.1
8887 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8889 0.1
8889 0.1
8889 0.1
8889 0.1
8889 0.1
8889 0.1
8889 0.1
8889 0.1
8889 0.1
8889 0.1
8889 0.1
8889 0.1
8889 0.1
8889 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8931 0.1
8931 0.1
8931 0.1
8931 0.1
8931 0.1
8931 0.1
8931 0.1
8931 0.1
8931 0.1
8931 0.1
8931 0.1
8931 0.1
8931 0.1
8931 0.1
8957 0.05
8957 0.05
8957 0.05
8957 0.05
8957 0.05
8957 0.05
8957 0.05
8957 0.05
8957 0.05
8957 0.05
8957 0.05
8957 0.05
8957 0.05
8957 0.05
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8999 0.05
8999 0.05
8999 0.05
8999 0.05
8999 0.05
8999 0.05
8999 0.05
8999 0.05
8999 0.05
8999 0.05
8999 0.05
8999 0.05
8999 0.05
8999 0.05
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9038 0.05
9038 0.05
9038 0.05
9038 0.05
9038 0.05
9038 0.05
9038 0.05
9038 0.05
9038 0.05
9038 0.05
9038 0.05
9038 0.05
9038 0.05
9038 0.05
9039 0.05
9039 0.05
9039 0.05
9039 0.05
9039 0.05
9039 0.05
9039 0.05
9039 0.05
9039 0.05
9039 0.05
9039 0.05
9039 0.05
9039 0.05
9039 0.05
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9078 0.05
9078 0.05
9078 0.05
9078 0.05
9078 0.05
9078 0.05
9078 0.05
9078 0.05
9078 0.05
9078 0.05
9078 0.05
9078 0.05
9078 0.05
9078 0.05
9079 0.05
9079 0.05
9079 0.05
9079 0.05
9079 0.05
9079 0.05
9079 0.05
9079 0.05
9079 0.05
9079 0.05
9079 0.05
9079 0.05
9079 0.05
9079 0.05
9080 0.05
9080 0.05
9080 0.05
9080 0.05
9080 0.05
9080 0.05
9080 0.05
9080 0.05
9080 0.05
9080 0.05
9080 0.05
9080 0.05
9080 0.05
9080 0.05
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9119 0.05
9119 0.05
9119 0.05
9119 0.05
9119 0.05
9119 0.05
9119 0.05
9119 0.05
9119 0.05
9119 0.05
9119 0.05
9119 0.05
9119 0.05
9119 0.05
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9202 0.05
9202 0.05
9202 0.05
9202 0.05
9202 0.05
9202 0.05
9202 0.05
9202 0.05
9202 0.05
9202 0.05
9202 0.05
9202 0.05
9202 0.05
9202 0.05
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9246 0.05
9246 0.05
9246 0.05
9246 0.05
9246 0.05
