pt_graph coeff
9415 0.1
9415 0.1
9415 0.1
9415 0.1
9415 0.1
9416 0.1
9416 0.1
9416 0.1
9416 0.1
9416 0.1
9416 0.1
9416 0.1
9416 0.1
9416 0.1
9416 0.1
9416 0.1
9416 0.1
9416 0.1
9416 0.1
9417 0.1
9417 0.1
9417 0.1
9417 0.1
9417 0.1
9417 0.1
9417 0.1
9417 0.1
9417 0.1
9417 0.1
9417 0.1
9417 0.1
9417 0.1
9417 0.1
9418 0.1
9418 0.1
9418 0.1
9418 0.1
9418 0.1
9418 0.1
9418 0.1
9418 0.1
9418 0.1
9418 0.1
9418 0.1
9418 0.1
9418 0.1
9418 0.1
9443 0.05
9443 0.05
9443 0.05
9443 0.05
9443 0.05
9443 0.05
9443 0.05
9443 0.05
9443 0.05
9443 0.05
9443 0.05
9443 0.05
9443 0.05
9443 0.05
9444 0.05
9444 0.05
9444 0.05
9444 0.05
9444 0.05
9444 0.05
9444 0.05
9444 0.05
9444 0.05
9444 0.05
9444 0.05
9444 0.05
9444 0.05
9444 0.05
9445 0.05
9445 0.05
9445 0.05
9445 0.05
9445 0.05
9445 0.05
9445 0.05
9445 0.05
9445 0.05
9445 0.05
9445 0.05
9445 0.05
9445 0.05
9445 0.05
9446 0.05
9446 0.05
9446 0.05
9446 0.05
9446 0.05
9446 0.05
9446 0.05
9446 0.05
9446 0.05
9446 0.05
9446 0.05
9446 0.05
9446 0.05
9446 0.05
9447 0.05
9447 0.05
9447 0.05
9447 0.05
9447 0.05
9447 0.05
9447 0.05
9447 0.05
9447 0.05
9447 0.05
9447 0.05
9447 0.05
9447 0.05
9447 0.05
9448 0.05
9448 0.05
9448 0.05
9448 0.05
9448 0.05
9448 0.05
9448 0.05
9448 0.05
9448 0.05
9448 0.05
9448 0.05
9448 0.05
9448 0.05
9448 0.05
9449 0.05
9449 0.05
9449 0.05
9449 0.05
9449 0.05
9449 0.05
9449 0.05
9449 0.05
9449 0.05
9449 0.05
9449 0.05
9449 0.05
9449 0.05
9449 0.05
9450 0.05
9450 0.05
9450 0.05
9450 0.05
9450 0.05
9450 0.05
9450 0.05
9450 0.05
9450 0.05
9450 0.05
9450 0.05
9450 0.05
9450 0.05
9450 0.05
9451 0.05
9451 0.05
9451 0.05
9451 0.05
9451 0.05
9451 0.05
9451 0.05
9451 0.05
9451 0.05
9451 0.05
9451 0.05
9451 0.05
9451 0.05
9451 0.05
9452 0.05
9452 0.05
9452 0.05
9452 0.05
9452 0.05
9452 0.05
9452 0.05
9452 0.05
9452 0.05
9452 0.05
9452 0.05
9452 0.05
9452 0.05
9452 0.05
9453 0.05
9453 0.05
9453 0.05
9453 0.05
9453 0.05
9453 0.05
9453 0.05
9453 0.05
9453 0.05
9453 0.05
9453 0.05
9453 0.05
9453 0.05
9453 0.05
9454 0.1
9454 0.1
9454 0.1
9454 0.1
9454 0.1
9454 0.1
9454 0.1
9454 0.1
9454 0.1
9454 0.1
9454 0.1
9454 0.1
9454 0.1
9454 0.1
9455 0.1
9455 0.1
9455 0.1
9455 0.1
9455 0.1
9455 0.1
9455 0.1
9455 0.1
9455 0.1
9455 0.1
9455 0.1
9455 0.1
9455 0.1
9455 0.1
9456 0.1
9456 0.1
9456 0.1
9456 0.1
9456 0.1
9456 0.1
9456 0.1
9456 0.1
9456 0.1
9456 0.1
9456 0.1
9456 0.1
9456 0.1
9456 0.1
9457 0.1
9457 0.1
9457 0.1
9457 0.1
9457 0.1
9457 0.1
9457 0.1
9457 0.1
9457 0.1
9457 0.1
9457 0.1
9457 0.1
9457 0.1
9457 0.1
9458 0.1
9458 0.1
9458 0.1
9458 0.1
9458 0.1
9458 0.1
9458 0.1
9458 0.1
9458 0.1
9458 0.1
9458 0.1
9458 0.1
9458 0.1
9458 0.1
9459 0.1
9459 0.1
9459 0.1
9459 0.1
9459 0.1
9459 0.1
9459 0.1
9459 0.1
9459 0.1
9459 0.1
9459 0.1
9459 0.1
9459 0.1
9459 0.1
9460 0.1
9460 0.1
9460 0.1
9460 0.1
9460 0.1
9460 0.1
9460 0.1
9460 0.1
9460 0.1
9460 0.1
9460 0.1
9460 0.1
9460 0.1
9460 0.1
9461 0.1
9461 0.1
9461 0.1
9461 0.1
9461 0.1
9461 0.1
9461 0.1
9461 0.1
9461 0.1
9461 0.1
9461 0.1
9461 0.1
9461 0.1
9461 0.1
9462 0.1
9462 0.1
9462 0.1
9462 0.1
9462 0.1
9462 0.1
9462 0.1
9462 0.1
9462 0.1
9462 0.1
9462 0.1
9462 0.1
9462 0.1
9462 0.1
9463 0.1
9463 0.1
9463 0.1
9463 0.1
9463 0.1
9463 0.1
9463 0.1
9463 0.1
9463 0.1
9463 0.1
9463 0.1
9463 0.1
9463 0.1
9463 0.1
9464 0.1
9464 0.1
9464 0.1
9464 0.1
9464 0.1
9464 0.1
9464 0.1
9464 0.1
9464 0.1
9464 0.1
9464 0.1
9464 0.1
9464 0.1
9464 0.1
9465 0.1
9465 0.1
9465 0.1
9465 0.1
9465 0.1
9465 0.1
9465 0.1
9465 0.1
9465 0.1
9465 0.1
9465 0.1
9465 0.1
9465 0.1
9465 0.1
9466 0.1
9466 0.1
9466 0.1
9466 0.1
9466 0.1
9466 0.1
9466 0.1
9466 0.1
9466 0.1
9466 0.1
9466 0.1
9466 0.1
9466 0.1
9466 0.1
9467 0.1
9467 0.1
9467 0.1
9467 0.1
9467 0.1
9467 0.1
9467 0.1
9467 0.1
9467 0.1
9467 0.1
9467 0.1
9467 0.1
9467 0.1
9467 0.1
9468 0.1
9468 0.1
9468 0.1
9468 0.1
9468 0.1
9468 0.1
9468 0.1
9468 0.1
9468 0.1
9468 0.1
9468 0.1
9468 0.1
9468 0.1
9468 0.1
9469 0.1
9469 0.1
9469 0.1
9469 0.1
9469 0.1
9469 0.1
9469 0.1
9469 0.1
9469 0.1
9469 0.1
9469 0.1
9469 0.1
9469 0.1
9469 0.1
9470 0.1
9470 0.1
9470 0.1
9470 0.1
9470 0.1
9470 0.1
9470 0.1
9470 0.1
9470 0.1
9470 0.1
9470 0.1
9470 0.1
9470 0.1
9470 0.1
9471 0.1
9471 0.1
9471 0.1
9471 0.1
9471 0.1
9471 0.1
9471 0.1
9471 0.1
9471 0.1
9471 0.1
9471 0.1
9471 0.1
9471 0.1
9471 0.1
9472 0.1
9472 0.1
9472 0.1
9472 0.1
9472 0.1
9472 0.1
9472 0.1
9472 0.1
9472 0.1
9472 0.1
9472 0.1
9472 0.1
9472 0.1
9472 0.1
9473 0.1
9473 0.1
9473 0.1
9473 0.1
9473 0.1
9473 0.1
9473 0.1
9473 0.1
9473 0.1
9473 0.1
9473 0.1
9473 0.1
9473 0.1
9473 0.1
9474 0.1
9474 0.1
9474 0.1
9474 0.1
9474 0.1
9474 0.1
9474 0.1
9474 0.1
9474 0.1
9474 0.1
9474 0.1
9474 0.1
9474 0.1
9474 0.1
9475 0.1
9475 0.1
9475 0.1
9475 0.1
9475 0.1
9475 0.1
9475 0.1
9475 0.1
9475 0.1
9475 0.1
9475 0.1
9475 0.1
9475 0.1
9475 0.1
9504 0.05
9504 0.05
9504 0.05
9504 0.05
9504 0.05
9504 0.05
9504 0.05
9504 0.05
9504 0.05
9504 0.05
9504 0.05
9504 0.05
9504 0.05
9504 0.05
9505 0.05
9505 0.05
9505 0.05
9505 0.05
9505 0.05
9505 0.05
9505 0.05
9505 0.05
9505 0.05
9505 0.05
9505 0.05
9505 0.05
9505 0.05
9505 0.05
9506 0.05
9506 0.05
9506 0.05
9506 0.05
9506 0.05
9506 0.05
9506 0.05
9506 0.05
9506 0.05
9506 0.05
9506 0.05
9506 0.05
9506 0.05
9506 0.05
9507 0.05
9507 0.05
9507 0.05
9507 0.05
9507 0.05
9507 0.05
9507 0.05
9507 0.05
9507 0.05
9507 0.05
9507 0.05
9507 0.05
9507 0.05
9507 0.05
9508 0.05
9508 0.05
9508 0.05
9508 0.05
9508 0.05
9508 0.05
9508 0.05
9508 0.05
9508 0.05
9508 0.05
9508 0.05
9508 0.05
9508 0.05
9508 0.05
9509 0.05
9509 0.05
9509 0.05
9509 0.05
9509 0.05
9509 0.05
9509 0.05
9509 0.05
9509 0.05
9509 0.05
9509 0.05
9509 0.05
9509 0.05
9509 0.05
9510 0.05
9510 0.05
9510 0.05
9510 0.05
9510 0.05
9510 0.05
9510 0.05
9510 0.05
9510 0.05
9510 0.05
9510 0.05
9510 0.05
9510 0.05
9510 0.05
9511 0.05
9511 0.05
9511 0.05
9511 0.05
9511 0.05
9511 0.05
9511 0.05
9511 0.05
9511 0.05
9511 0.05
9511 0.05
9511 0.05
9511 0.05
9511 0.05
9512 0.05
9512 0.05
9512 0.05
9512 0.05
9512 0.05
9512 0.05
9512 0.05
9512 0.05
9512 0.05
9512 0.05
9512 0.05
9512 0.05
9512 0.05
9512 0.05
9513 0.05
9513 0.05
9513 0.05
9513 0.05
9513 0.05
9513 0.05
9513 0.05
9513 0.05
9513 0.05
9513 0.05
9513 0.05
9513 0.05
9513 0.05
9513 0.05
9514 0.05
9514 0.05
9514 0.05
9514 0.05
9514 0.05
9514 0.05
9514 0.05
9514 0.05
9514 0.05
9514 0.05
9514 0.05
9514 0.05
9514 0.05
9514 0.05
9515 0.1
9515 0.1
9515 0.1
9515 0.1
9515 0.1
9515 0.1
9515 0.1
9515 0.1
9515 0.1
9515 0.1
9515 0.1
9515 0.1
9515 0.1
9515 0.1
9516 0.1
9516 0.1
9516 0.1
9516 0.1
9516 0.1
9516 0.1
9516 0.1
9516 0.1
9516 0.1
9516 0.1
9516 0.1
9516 0.1
9516 0.1
9516 0.1
9517 0.1
9517 0.1
9517 0.1
9517 0.1
9517 0.1
9517 0.1
9517 0.1
9517 0.1
9517 0.1
9517 0.1
9517 0.1
9517 0.1
9517 0.1
9517 0.1
9518 0.1
9518 0.1
9518 0.1
9518 0.1
9518 0.1
9518 0.1
9518 0.1
9518 0.1
9518 0.1
9518 0.1
9518 0.1
9518 0.1
9518 0.1
9518 0.1
9519 0.1
9519 0.1
9519 0.1
9519 0.1
9519 0.1
9519 0.1
9519 0.1
9519 0.1
9519 0.1
9519 0.1
9519 0.1
9519 0.1
9519 0.1
9519 0.1
9520 0.1
9520 0.1
9520 0.1
9520 0.1
9520 0.1
9520 0.1
9520 0.1
9520 0.1
9520 0.1
9520 0.1
9520 0.1
9520 0.1
9520 0.1
9520 0.1
9521 0.1
9521 0.1
9521 0.1
9521 0.1
9521 0.1
9521 0.1
9521 0.1
9521 0.1
9521 0.1
9521 0.1
9521 0.1
9521 0.1
9521 0.1
9521 0.1
9522 0.05
9522 0.05
9522 0.05
9522 0.05
9522 0.05
9522 0.05
9522 0.05
9522 0.05
9522 0.05
9522 0.05
9522 0.05
9522 0.05
9522 0.05
9522 0.05
9523 0.1
9523 0.1
9523 0.1
9523 0.1
9523 0.1
9523 0.1
9523 0.1
9523 0.1
9523 0.1
9523 0.1
9523 0.1
9523 0.1
9523 0.1
9523 0.1
9524 0.1
9524 0.1
9524 0.1
9524 0.1
9524 0.1
9524 0.1
9524 0.1
9524 0.1
9524 0.1
9524 0.1
9524 0.1
9524 0.1
9524 0.1
9524 0.1
9525 0.1
9525 0.1
9525 0.1
9525 0.1
9525 0.1
9525 0.1
9525 0.1
9525 0.1
9525 0.1
9525 0.1
9525 0.1
9525 0.1
9525 0.1
9525 0.1
9526 0.1
9526 0.1
9526 0.1
9526 0.1
9526 0.1
9526 0.1
9526 0.1
9526 0.1
9526 0.1
9526 0.1
9526 0.1
9526 0.1
9526 0.1
9526 0.1
9527 0.1
9527 0.1
9527 0.1
9527 0.1
9527 0.1
9527 0.1
9527 0.1
9527 0.1
9527 0.1
9527 0.1
9527 0.1
9527 0.1
9527 0.1
9527 0.1
9528 0.1
9528 0.1
9528 0.1
9528 0.1
9528 0.1
9528 0.1
9528 0.1
9528 0.1
9528 0.1
9528 0.1
9528 0.1
9528 0.1
9528 0.1
9528 0.1
9529 0.1
9529 0.1
9529 0.1
9529 0.1
9529 0.1
9529 0.1
9529 0.1
9529 0.1
9529 0.1
9529 0.1
9529 0.1
9529 0.1
9529 0.1
9529 0.1
9530 0.1
9530 0.1
9530 0.1
9530 0.1
9530 0.1
9530 0.1
9530 0.1
9530 0.1
9530 0.1
9530 0.1
9530 0.1
9530 0.1
9530 0.1
9530 0.1
9531 0.1
9531 0.1
9531 0.1
9531 0.1
9531 0.1
9531 0.1
9531 0.1
9531 0.1
9531 0.1
9531 0.1
9531 0.1
9531 0.1
9531 0.1
9531 0.1
9532 0.1
9532 0.1
9532 0.1
9532 0.1
9532 0.1
9532 0.1
9532 0.1
9532 0.1
9532 0.1
9532 0.1
9532 0.1
9532 0.1
9532 0.1
9532 0.1
9533 0.1
9533 0.1
9533 0.1
9533 0.1
9533 0.1
9533 0.1
9533 0.1
9533 0.1
9533 0.1
9533 0.1
9533 0.1
9533 0.1
9533 0.1
9533 0.1
9534 0.1
9534 0.1
9534 0.1
9534 0.1
9534 0.1
9534 0.1
9534 0.1
9534 0.1
9534 0.1
9534 0.1
9534 0.1
9534 0.1
9534 0.1
9534 0.1
9535 0.1
9535 0.1
9535 0.1
9535 0.1
9535 0.1
9535 0.1
9535 0.1
9535 0.1
9535 0.1
9535 0.1
9535 0.1
9535 0.1
9535 0.1
9535 0.1
9536 0.1
9536 0.1
9536 0.1
9536 0.1
9536 0.1
9536 0.1
9536 0.1
9536 0.1
9536 0.1
9536 0.1
9536 0.1
9536 0.1
9536 0.1
9536 0.1
9537 0.1
9537 0.1
9537 0.1
9537 0.1
9537 0.1
9537 0.1
9537 0.1
9537 0.1
9537 0.1
9537 0.1
9537 0.1
9537 0.1
9537 0.1
9537 0.1
9574 0.05
9574 0.05
9574 0.05
9574 0.05
9574 0.05
9574 0.05
9574 0.05
9574 0.05
9574 0.05
9574 0.05
9574 0.05
9574 0.05
9574 0.05
9574 0.05
9575 0.05
9575 0.05
9575 0.05
9575 0.05
9575 0.05
9575 0.05
9575 0.05
9575 0.05
9575 0.05
9575 0.05
9575 0.05
9575 0.05
9575 0.05
9575 0.05
9576 0.05
9576 0.05
9576 0.05
9576 0.05
9576 0.05
9576 0.05
9576 0.05
9576 0.05
9576 0.05
9576 0.05
9576 0.05
9576 0.05
9576 0.05
9576 0.05
9577 0.05
9577 0.05
9577 0.05
9577 0.05
9577 0.05
9577 0.05
9577 0.05
9577 0.05
9577 0.05
9577 0.05
9577 0.05
9577 0.05
9577 0.05
9577 0.05
9578 0.05
9578 0.05
9578 0.05
9578 0.05
9578 0.05
9578 0.05
9578 0.05
9578 0.05
9578 0.05
9578 0.05
9578 0.05
9578 0.05
9578 0.05
9578 0.05
9579 0.05
9579 0.05
9579 0.05
9579 0.05
9579 0.05
9579 0.05
9579 0.05
9579 0.05
9579 0.05
9579 0.05
9579 0.05
9579 0.05
9579 0.05
9579 0.05
9580 0.05
9580 0.05
9580 0.05
9580 0.05
9580 0.05
9580 0.05
9580 0.05
9580 0.05
9580 0.05
9580 0.05
9580 0.05
9580 0.05
9580 0.05
9580 0.05
9581 0.05
9581 0.05
9581 0.05
9581 0.05
9581 0.05
9581 0.05
9581 0.05
9581 0.05
9581 0.05
9581 0.05
9581 0.05
9581 0.05
9581 0.05
9581 0.05
9582 0.05
9582 0.05
9582 0.05
9582 0.05
9582 0.05
9582 0.05
9582 0.05
9582 0.05
9582 0.05
9582 0.05
9582 0.05
9582 0.05
9582 0.05
9582 0.05
9583 0.1
9583 0.1
9583 0.1
9583 0.1
9583 0.1
9583 0.1
9583 0.1
9583 0.1
9583 0.1
9583 0.1
9583 0.1
9583 0.1
9583 0.1
9583 0.1
9584 0.1
9584 0.1
9584 0.1
9584 0.1
9584 0.1
9584 0.1
9584 0.1
9584 0.1
9584 0.1
9584 0.1
9584 0.1
9584 0.1
9584 0.1
9584 0.1
9585 0.1
9585 0.1
9585 0.1
9585 0.1
9585 0.1
9585 0.1
9585 0.1
9585 0.1
9585 0.1
9585 0.1
9585 0.1
9585 0.1
9585 0.1
9585 0.1
9586 0.1
9586 0.1
9586 0.1
9586 0.1
9586 0.1
9586 0.1
9586 0.1
9586 0.1
9586 0.1
9586 0.1
9586 0.1
9586 0.1
9586 0.1
9586 0.1
9587 0.1
9587 0.1
9587 0.1
9587 0.1
9587 0.1
9587 0.1
9587 0.1
9587 0.1
9587 0.1
9587 0.1
9587 0.1
9587 0.1
9587 0.1
9587 0.1
9588 0.1
9588 0.1
9588 0.1
9588 0.1
9588 0.1
9588 0.1
9588 0.1
9588 0.1
9588 0.1
9588 0.1
9588 0.1
9588 0.1
9588 0.1
9588 0.1
9589 0.1
9589 0.1
9589 0.1
9589 0.1
9589 0.1
9589 0.1
9589 0.1
9589 0.1
9589 0.1
9589 0.1
9589 0.1
9589 0.1
9589 0.1
9589 0.1
9590 0.1
9590 0.1
9590 0.1
9590 0.1
9590 0.1
9590 0.1
9590 0.1
9590 0.1
9590 0.1
9590 0.1
9590 0.1
9590 0.1
9590 0.1
9590 0.1
9591 0.1
9591 0.1
9591 0.1
9591 0.1
9591 0.1
9591 0.1
9591 0.1
9591 0.1
9591 0.1
9591 0.1
9591 0.1
9591 0.1
9591 0.1
9591 0.1
9592 0.1
9592 0.1
9592 0.1
9592 0.1
9592 0.1
9592 0.1
9592 0.1
9592 0.1
9592 0.1
9592 0.1
9592 0.1
9592 0.1
9592 0.1
9592 0.1
9593 0.1
9593 0.1
9593 0.1
9593 0.1
9593 0.1
9593 0.1
9593 0.1
9593 0.1
9593 0.1
9593 0.1
9593 0.1
9593 0.1
9593 0.1
9593 0.1
9594 0.1
9594 0.1
9594 0.1
9594 0.1
9594 0.1
9594 0.1
9594 0.1
9594 0.1
9594 0.1
9594 0.1
9594 0.1
9594 0.1
9594 0.1
9594 0.1
9595 0.1
9595 0.1
9595 0.1
9595 0.1
9595 0.1
9595 0.1
9595 0.1
9595 0.1
9595 0.1
9595 0.1
9595 0.1
9595 0.1
9595 0.1
9595 0.1
9596 0.1
9596 0.1
9596 0.1
9596 0.1
9596 0.1
9596 0.1
9596 0.1
9596 0.1
9596 0.1
9596 0.1
9596 0.1
9596 0.1
9596 0.1
9596 0.1
9597 0.1
9597 0.1
9597 0.1
9597 0.1
9597 0.1
9597 0.1
9597 0.1
9597 0.1
9597 0.1
9597 0.1
9597 0.1
9597 0.1
9597 0.1
9597 0.1
9598 0.1
9598 0.1
9598 0.1
9598 0.1
9598 0.1
9598 0.1
9598 0.1
9598 0.1
9598 0.1
9598 0.1
9598 0.1
9598 0.1
9598 0.1
9598 0.1
9599 0.1
9599 0.1
9599 0.1
9599 0.1
9599 0.1
9599 0.1
9599 0.1
9599 0.1
9599 0.1
9599 0.1
9599 0.1
9599 0.1
9599 0.1
9599 0.1
9600 0.1
9600 0.1
9600 0.1
9600 0.1
9600 0.1
9600 0.1
9600 0.1
9600 0.1
9600 0.1
9600 0.1
9600 0.1
9600 0.1
9600 0.1
9600 0.1
9601 0.1
9601 0.1
9601 0.1
9601 0.1
9601 0.1
9601 0.1
9601 0.1
9601 0.1
9601 0.1
9601 0.1
9601 0.1
9601 0.1
9601 0.1
9601 0.1
9602 0.1
9602 0.1
9602 0.1
9602 0.1
9602 0.1
9602 0.1
9602 0.1
9602 0.1
9602 0.1
9602 0.1
9602 0.1
9602 0.1
9602 0.1
9602 0.1
9603 0.1
9603 0.1
9603 0.1
9603 0.1
9603 0.1
9603 0.1
9603 0.1
9603 0.1
9603 0.1
9603 0.1
9603 0.1
9603 0.1
9603 0.1
9603 0.1
9604 0.1
9604 0.1
9604 0.1
9604 0.1
9604 0.1
9604 0.1
9604 0.1
9604 0.1
9604 0.1
9604 0.1
9604 0.1
9604 0.1
9604 0.1
9604 0.1
9605 0.1
9605 0.1
9605 0.1
9605 0.1
9605 0.1
9605 0.1
9605 0.1
9605 0.1
9605 0.1
9605 0.1
9605 0.1
9605 0.1
9605 0.1
9605 0.1
9606 0.1
9606 0.1
9606 0.1
9606 0.1
9606 0.1
9606 0.1
9606 0.1
9606 0.1
9606 0.1
9606 0.1
9606 0.1
9606 0.1
9606 0.1
9606 0.1
9607 0.1
9607 0.1
9607 0.1
9607 0.1
9607 0.1
9607 0.1
9607 0.1
9607 0.1
9607 0.1
9607 0.1
9607 0.1
9607 0.1
9607 0.1
9607 0.1
9649 0.05
9649 0.05
9649 0.05
9649 0.05
9649 0.05
9649 0.05
9649 0.05
9649 0.05
9649 0.05
9649 0.05
9649 0.05
9649 0.05
9649 0.05
9649 0.05
9650 0.05
9650 0.05
9650 0.05
9650 0.05
9650 0.05
9650 0.05
9650 0.05
9650 0.05
9650 0.05
9650 0.05
9650 0.05
9650 0.05
9650 0.05
9650 0.05
9651 0.05
9651 0.05
9651 0.05
9651 0.05
9651 0.05
9651 0.05
9651 0.05
9651 0.05
9651 0.05
9651 0.05
9651 0.05
9651 0.05
9651 0.05
9651 0.05
9652 0.05
9652 0.05
9652 0.05
9652 0.05
9652 0.05
9652 0.05
9652 0.05
9652 0.05
9652 0.05
9652 0.05
9652 0.05
9652 0.05
9652 0.05
9652 0.05
9653 0.05
9653 0.05
9653 0.05
9653 0.05
9653 0.05
9653 0.05
9653 0.05
9653 0.05
9653 0.05
9653 0.05
9653 0.05
9653 0.05
9653 0.05
9653 0.05
9654 0.05
9654 0.05
9654 0.05
9654 0.05
9654 0.05
9654 0.05
9654 0.05
9654 0.05
9654 0.05
9654 0.05
9654 0.05
9654 0.05
9654 0.05
9654 0.05
9655 0.1
9655 0.1
9655 0.1
9655 0.1
9655 0.1
9655 0.1
9655 0.1
9655 0.1
9655 0.1
9655 0.1
9655 0.1
9655 0.1
9655 0.1
9655 0.1
9656 0.1
9656 0.1
9656 0.1
9656 0.1
9656 0.1
9656 0.1
9656 0.1
9656 0.1
9656 0.1
9656 0.1
9656 0.1
9656 0.1
9656 0.1
9656 0.1
9657 0.1
9657 0.1
9657 0.1
9657 0.1
9657 0.1
9657 0.1
9657 0.1
9657 0.1
9657 0.1
9657 0.1
9657 0.1
9657 0.1
9657 0.1
9657 0.1
9658 0.1
9658 0.1
9658 0.1
9658 0.1
9658 0.1
9658 0.1
9658 0.1
9658 0.1
9658 0.1
9658 0.1
9658 0.1
9658 0.1
9658 0.1
9658 0.1
9659 0.1
9659 0.1
9659 0.1
9659 0.1
9659 0.1
9659 0.1
9659 0.1
9659 0.1
9659 0.1
9659 0.1
9659 0.1
9659 0.1
9659 0.1
9659 0.1
9660 0.1
9660 0.1
9660 0.1
9660 0.1
9660 0.1
9660 0.1
9660 0.1
9660 0.1
9660 0.1
9660 0.1
9660 0.1
9660 0.1
9660 0.1
9660 0.1
9661 0.1
9661 0.1
9661 0.1
9661 0.1
9661 0.1
9661 0.1
9661 0.1
9661 0.1
9661 0.1
9661 0.1
9661 0.1
9661 0.1
9661 0.1
9661 0.1
9662 0.05
9662 0.05
9662 0.05
9662 0.05
9662 0.05
9662 0.05
9662 0.05
9662 0.05
9662 0.05
9662 0.05
9662 0.05
9662 0.05
9662 0.05
9662 0.05
9663 0.1
9663 0.1
9663 0.1
9663 0.1
9663 0.1
9663 0.1
9663 0.1
9663 0.1
9663 0.1
9663 0.1
9663 0.1
9663 0.1
9663 0.1
9663 0.1
9664 0.1
9664 0.1
9664 0.1
9664 0.1
9664 0.1
9664 0.1
9664 0.1
9664 0.1
9664 0.1
9664 0.1
9664 0.1
9664 0.1
9664 0.1
9664 0.1
9665 0.1
9665 0.1
9665 0.1
9665 0.1
9665 0.1
9665 0.1
9665 0.1
9665 0.1
9665 0.1
9665 0.1
9665 0.1
9665 0.1
9665 0.1
9665 0.1
9666 0.1
9666 0.1
9666 0.1
9666 0.1
9666 0.1
9666 0.1
9666 0.1
9666 0.1
9666 0.1
9666 0.1
9666 0.1
9666 0.1
9666 0.1
9666 0.1
9667 0.1
9667 0.1
9667 0.1
9667 0.1
9667 0.1
9667 0.1
9667 0.1
9667 0.1
9667 0.1
9667 0.1
9667 0.1
9667 0.1
9667 0.1
9667 0.1
9668 0.1
9668 0.1
9668 0.1
9668 0.1
9668 0.1
9668 0.1
9668 0.1
9668 0.1
9668 0.1
9668 0.1
9668 0.1
9668 0.1
9668 0.1
9668 0.1
9669 0.1
9669 0.1
9669 0.1
9669 0.1
9669 0.1
9669 0.1
9669 0.1
9669 0.1
9669 0.1
9669 0.1
9669 0.1
9669 0.1
9669 0.1
9669 0.1
9670 0.1
9670 0.1
9670 0.1
9670 0.1
9670 0.1
9670 0.1
9670 0.1
9670 0.1
9670 0.1
9670 0.1
9670 0.1
9670 0.1
9670 0.1
9670 0.1
9671 0.1
9671 0.1
9671 0.1
9671 0.1
9671 0.1
9671 0.1
9671 0.1
9671 0.1
9671 0.1
9671 0.1
9671 0.1
9671 0.1
9671 0.1
9671 0.1
9672 0.1
9672 0.1
9672 0.1
9672 0.1
9672 0.1
9672 0.1
9672 0.1
9672 0.1
9672 0.1
9672 0.1
9672 0.1
9672 0.1
9672 0.1
9672 0.1
9673 0.1
9673 0.1
9673 0.1
9673 0.1
9673 0.1
9673 0.1
9673 0.1
9673 0.1
9673 0.1
9673 0.1
9673 0.1
9673 0.1
9673 0.1
9673 0.1
9674 0.1
9674 0.1
9674 0.1
9674 0.1
9674 0.1
9674 0.1
9674 0.1
9674 0.1
9674 0.1
9674 0.1
9674 0.1
9674 0.1
9674 0.1
9674 0.1
9675 0.1
9675 0.1
9675 0.1
9675 0.1
9675 0.1
9675 0.1
9675 0.1
9675 0.1
9675 0.1
9675 0.1
9675 0.1
9675 0.1
9675 0.1
9675 0.1
9676 0.1
9676 0.1
9676 0.1
9676 0.1
9676 0.1
9676 0.1
9676 0.1
9676 0.1
9676 0.1
9676 0.1
9676 0.1
9676 0.1
9676 0.1
9676 0.1
9677 0.1
9677 0.1
9677 0.1
9677 0.1
9677 0.1
9677 0.1
9677 0.1
9677 0.1
9677 0.1
9677 0.1
9677 0.1
9677 0.1
9677 0.1
9677 0.1
9678 0.1
9678 0.1
9678 0.1
9678 0.1
9678 0.1
9678 0.1
9678 0.1
9678 0.1
9678 0.1
9678 0.1
9678 0.1
9678 0.1
9678 0.1
9678 0.1
9679 0.1
9679 0.1
9679 0.1
9679 0.1
9679 0.1
9679 0.1
9679 0.1
9679 0.1
9679 0.1
9679 0.1
9679 0.1
9679 0.1
9679 0.1
9679 0.1
9680 0.1
9680 0.1
9680 0.1
9680 0.1
9680 0.1
9680 0.1
9680 0.1
9680 0.1
9680 0.1
9680 0.1
9680 0.1
9680 0.1
9680 0.1
9680 0.1
9681 0.1
9681 0.1
9681 0.1
9681 0.1
9681 0.1
9681 0.1
9681 0.1
9681 0.1
9681 0.1
9681 0.1
9681 0.1
9681 0.1
9681 0.1
9681 0.1
9682 0.1
9682 0.1
9682 0.1
9682 0.1
9682 0.1
9682 0.1
9682 0.1
9682 0.1
9682 0.1
9682 0.1
9682 0.1
9682 0.1
9682 0.1
9682 0.1
9727 0.05
9727 0.05
9727 0.05
9727 0.05
9727 0.05
9727 0.05
9727 0.05
9727 0.05
9727 0.05
9727 0.05
9727 0.05
9727 0.05
9727 0.05
9727 0.05
9728 0.05
9728 0.05
9728 0.05
9728 0.05
9728 0.05
9728 0.05
9728 0.05
9728 0.05
9728 0.05
9728 0.05
9728 0.05
9728 0.05
9728 0.05
9728 0.05
9729 0.05
9729 0.05
9729 0.05
9729 0.05
9729 0.05
9729 0.05
9729 0.05
9729 0.05
9729 0.05
9729 0.05
9729 0.05
9729 0.05
9729 0.05
9729 0.05
9730 0.05
9730 0.05
9730 0.05
9730 0.05
9730 0.05
9730 0.05
9730 0.05
9730 0.05
9730 0.05
9730 0.05
9730 0.05
9730 0.05
9730 0.05
9730 0.05
9731 0.05
9731 0.05
9731 0.05
9731 0.05
9731 0.05
